term_name,description,field_authority_link,field_location_of_meeting,field_num_of_section_or_meet,field_primary_name,field_subordinate_name,field_unique_id
"Exposition Press, Inc.",,,,,"Exposition Press, Inc.",,f8728b06-bc49-4021-b783-dc87d93294a3
"F. Gutekunst, Photographers (Philadelphia, Pa.)",,viaf%%http://viaf.org/viaf/156116143|lcnaf%%http://id.loc.gov/authorities/names/n98020916,,,"F. Gutekunst, Photographers (Philadelphia, Pa.)",,7acdc8a5-e1c4-4695-ac9b-fc82ce07c033
F. Michelm & George Leafe,,,,,F. Michelm & George Leafe,,59c753dd-5566-4f64-a844-5ff5d1dae5f9
Fans-Dementi Studio,,,,,Fans-Dementi Studio,,6731c095-0ac6-486d-8c26-063d26e2e73b
Fighting American Nationalists,,viaf%%http://viaf.org/viaf/148194063|lcnaf%%http://id.loc.gov/authorities/names/nr93020129,,,Fighting American Nationalists,,15f11144-6421-48c1-a55b-470b658c4c7a
Finlay and Conn,,,,,Finlay and Conn,,e13fce80-c8c1-4bb6-af21-240848be56a6
Fletcher School of Law and Diplomacy,,viaf%%http://viaf.org/viaf/128137354|lcnaf%%http://id.loc.gov/authorities/names/n82076360,,,Fletcher School of Law and Diplomacy,,80de8f7c-2466-472d-aa6c-9cf367d0cd57
Folkemer Photo Service,,,,,Folkemer Photo Service,,acaea146-b445-457e-93d5-604bfbc179b3
Ford Foundation,,viaf%%http://viaf.org/viaf/131336252|lcnaf%%http://id.loc.gov/authorities/names/n79066088,,,Ford Foundation,,ce2f7017-5e57-4e8e-8d8e-79535185eb87
"Fotographics of Elyria, Inc.",Location information: Ohio|basic_html|Location information: Ohio,,,,"Fotographics of Elyria, Inc.",,8e276ac9-64b5-4c1c-a299-e34f1709e437
Frank Associates,,,,,Frank Associates,,2847a49c-b0cc-41b0-964f-2c9a59d04d65
"Frederick Douglass High School (Baltimore, Md.)",,viaf%%http://viaf.org/viaf/139950920|lcnaf%%http://id.loc.gov/authorities/names/no2009104320,,,"Frederick Douglass High School (Baltimore, Md.)",,86043dcd-e824-4f87-8337-f8a527f7dade
Frick Art Reference Library,,viaf%%http://viaf.org/viaf/123077421|lcnaf%%http://id.loc.gov/authorities/names/n83192952,,,Frick Art Reference Library,,649c642d-40b3-4863-909c-3f0256de8e58
Fund for Adult Education (U.S.),,viaf%%http://viaf.org/viaf/149920363|lcnaf%%http://id.loc.gov/authorities/names/n83029562,,,Fund for Adult Education (U.S.),,4a34dfb6-ee41-4e83-8890-652f969443ab
"Fund for Educational Excellence (Baltimore, Md.)",,viaf%%http://viaf.org/viaf/137342534|lcnaf%%http://id.loc.gov/authorities/names/n91080292,,,"Fund for Educational Excellence (Baltimore, Md.)",,9dd8d577-c2a6-47c3-9483-6bda1521d1e1
FUSE (Artificial satellite),,viaf%%http://viaf.org/viaf/158644195|lcnaf%%http://id.loc.gov/authorities/names/no2006100156,,,FUSE (Artificial satellite),,947c5943-457e-4a53-8346-e3d16b850790
George Jervas Photo Studio,"Location information: New York City, NY|basic_html|Location information: New York City, NY",,,,George Jervas Photo Studio,,4d4f827f-3ec5-4464-9842-def6a00dd933
George Peabody Library,,viaf%%http://viaf.org/viaf/143435344|lcnaf%%http://id.loc.gov/authorities/names/no2006070945,,,George Peabody Library,,0e29bb12-95b9-461c-b457-5af6de3d3980
"George Roberts, Inc.",,,,,"George Roberts, Inc.",,fcec07d3-21fd-42ae-9e95-7c5788acdd4c
Gilbert & Bacon,"Location information: Philadelphia, PA|basic_html|Location information: Philadelphia, PA",viaf%%http://viaf.org/viaf/130582664|lcnaf%%http://id.loc.gov/authorities/names/nr95007356,,,Gilbert & Bacon,,a7e10923-3c98-48e9-aba8-4129ec3a1c92
Gilbert Studios,"Location information: Philadelphia, PA|basic_html|Location information: Philadelphia, PA",,,,Gilbert Studios,,577a5063-db32-4672-bb95-99cbac55bf61
Girl Scouts of the United States of America,,viaf%%http://viaf.org/viaf/133226330|lcnaf%%http://id.loc.gov/authorities/names/n79123998,,,Girl Scouts of the United States of America,,3ec31d40-fff4-4e11-b3e5-6721a4769021
Goddard Institute for Space Studies,,viaf%%http://viaf.org/viaf/124306687|lcnaf%%http://id.loc.gov/authorities/names/n50067309,,,Goddard Institute for Space Studies,,3d9020a5-265d-4472-b3a0-9381c752c26f
Goddard Space Flight Center,,viaf%%http://viaf.org/viaf/138085257|lcnaf%%http://id.loc.gov/authorities/names/n80044740,,,Goddard Space Flight Center,,08723a2d-9483-4185-a741-061117ba79e5
Goucher College,,viaf%%http://viaf.org/viaf/158904642|lcnaf%%http://id.loc.gov/authorities/names/n50071767,,,Goucher College,,e6395fca-ad50-4b5c-b6f8-124e2394c95b
Great Britain. Hydrographic Department,,viaf%%http://viaf.org/viaf/151192039|lcnaf%%http://id.loc.gov/authorities/names/n79043906,,,Great Britain,Hydrographic Department,72e2090a-036d-49b8-a693-895622b2a2e6
"Greater Baltimore Committee, Inc.",,viaf%%http://viaf.org/viaf/263835449|lcnaf%%http://id.loc.gov/authorities/names/n87860665,,,"Greater Baltimore Committee, Inc.",,8916cc66-29b5-43f3-9b6d-d1f609b380b2
Greater Homewood Community Corporation,,viaf%%http://viaf.org/viaf/151608031|lcnaf%%http://id.loc.gov/authorities/names/no2002095195,,,Greater Homewood Community Corporation,,f9fc0c0e-d5a3-4b35-ae33-1ec9efa6f325
Greenbrier Photography,,,,,Greenbrier Photography,,b7ecd7fa-70fc-4608-aaeb-a0a62eedb7e4
Greystone,Location information: New York|basic_html|Location information: New York,,,,Greystone,,67355eaf-c505-4d24-84b6-da7e34e0b4c7
Greystone Studios Inc.,"Location information: New York City, NY|basic_html|Location information: New York City, NY",,,,Greystone Studios Inc.,,e085365d-d2b8-4424-86d6-7287276a72bf
Greystone-Stoller,Location information: New York|basic_html|Location information: New York,,,,Greystone-Stoller,,e6b4c643-3869-4354-bed2-7524062394eb
Greystone. Central News,Location information: New York|basic_html|Location information: New York,,,,Greystone,Central News,629fc8c6-7487-488e-9288-cac0ee37fc43
H. H. Sidman Co.,,lcnaf%%http://id.loc.gov/authorities/names/no2019172956|viaf%%http://viaf.org/viaf/34157468020622322976,,,H. H. Sidman Co.,,7816db97-764c-4755-89d3-bad828505d6c
Hardie Brothers,Location information: Puerto Rico|basic_html|Location information: Puerto Rico,,,,Hardie Brothers,,5d12e55b-03f7-49fe-b355-5c58bc89c5b2
"Harriet Lane Home (Baltimore, Md.)",,viaf%%http://viaf.org/viaf/143139005|lcnaf%%http://id.loc.gov/authorities/names/n85244853,,,"Harriet Lane Home (Baltimore, Md.)",,0f6477e8-e778-493a-b4c7-3c8a085a6309
Harris & Ewing,"Location information: Washington, DC|basic_html|Location information: Washington, DC",viaf%%http://viaf.org/viaf/147865168|lcnaf%%http://id.loc.gov/authorities/names/n88646991,,,Harris & Ewing,,1ce72897-fa6c-4483-a731-58bae89d16fb
"Harry and Jeanette Weinberg Foundation, Inc.",,viaf%%http://viaf.org/viaf/317131959,,,"Harry and Jeanette Weinberg Foundation, Inc.",,6cca9b46-1068-4f9a-a527-ee03f6e669f2
Harvard University,,viaf%%http://viaf.org/viaf/128987800|lcnaf%%http://id.loc.gov/authorities/names/n78096930,,,Harvard University,,346f3777-d299-4494-9615-150f88475c92
Haverford College,,viaf%%http://viaf.org/viaf/125160105|lcnaf%%http://id.loc.gov/authorities/names/n50078129,,,Haverford College,,0c1b45d8-4157-42c8-8979-951188a293a5
Hayden Planetarium. Junior Astronomy Club,,viaf%%http://viaf.org/viaf/143161333|lcnaf%%http://id.loc.gov/authorities/names/n87813981,,,Hayden Planetarium,Junior Astronomy Club,36b2d211-bacb-4506-84f5-31807d3cc09f
Hicks photofinishers,,,,,Hicks photofinishers,,e8ce1519-6399-494b-a9ae-534cd1fae555
Hill & Yard,"Location information: San Jose, CA|basic_html|Location information: San Jose, CA",,,,Hill & Yard,,e71e7e4d-e0af-4f96-9066-8b1c3d87ba05
Hodges Art Gallery,"Location information: Bristol, TN|basic_html|Location information: Bristol, TN",,,,Hodges Art Gallery,,60a1b143-656a-49c0-ba88-2b6116bad3ce
Holmes I. Mettee Studio,"Location information: Baltimore, MD|basic_html|Location information: Baltimore, MD",,,,Holmes I. Mettee Studio,,ca1daf74-b944-4ca1-9a52-ee9afcbb2c53
Homeier & Clark,"Location information: Richmond, VA|basic_html|Location information: Richmond, VA",,,,Homeier & Clark,,62e9f42b-4897-41eb-9968-8fbd671a766b
Homewood House Museum (Johns Hopkins University),,viaf%%http://viaf.org/viaf/136243272|lcnaf%%http://id.loc.gov/authorities/names/n2004000827,,,Homewood House Museum (Johns Hopkins University),,b54144e2-8411-4414-b0e3-554d0af37a51
Honeywell Inc.,,viaf%%http://viaf.org/viaf/151836187|lcnaf%%http://id.loc.gov/authorities/names/n80013453,,,Honeywell Inc.,,9776cd6d-0bb1-40af-84bc-1d8c8bac65b1
Hopkins-Nanjing Center,,viaf%%http://viaf.org/viaf/233414826|lcnaf%%http://id.loc.gov/authorities/names/n2012016287,,,Hopkins-Nanjing Center,,9480b27b-a5b1-4dbb-a0f6-20e4c1952462
"Horace Mann School (New York, N.Y.)",,viaf%%http://viaf.org/viaf/125419390|lcnaf%%http://id.loc.gov/authorities/names/no2001097239,,,"Horace Mann School (New York, N.Y.)",,9f53fb7d-e7be-44cb-a089-f1987b939e6b
Horton Brothers,"Location information: Providence, RI|basic_html|Location information: Providence, RI",,,,Horton Brothers,,2d32f679-739c-4235-8841-e479139f16ad
Howard County Public School System (Md.),,viaf%%http://viaf.org/viaf/143161615|lcnaf%%http://id.loc.gov/authorities/names/n87819547,,,Howard County Public School System (Md.),,dad17e2d-766d-4068-a42b-c256059353c1
Hubble Space Telescope (Spacecraft),,viaf%%http://viaf.org/viaf/121711981|lcnaf%%http://id.loc.gov/authorities/names/n91011423,,,Hubble Space Telescope (Spacecraft),,3c01e5b1-da02-4f11-b2e9-09eec6ea9188
Hughes Co.,"Location information: Baltimore, MD|basic_html|Location information: Baltimore, MD",,,,Hughes Co.,,397d77c7-0baa-40c3-abff-e6cf8f1a667d
Human Genome Project,,viaf%%http://viaf.org/viaf/124272354|lcnaf%%http://id.loc.gov/authorities/names/n88044943,,,Human Genome Project,,1aac3e85-3573-4a35-acc7-5c6ce9e23df8
Hutzler's (Firm),,viaf%%http://viaf.org/viaf/158491358|lcnaf%%http://id.loc.gov/authorities/names/n2006163853,,,Hutzler's (Firm),,f62a505e-6d04-4429-a94f-6720db063351tid
I. H. L. Gallery,"Location information: Philadelphia, PA|basic_html|Location information: Philadelphia, PA",,,,I. H. L. Gallery,,fbe0942d-7b99-4adb-82c7-6e41dfb78c4d
Institute of Medicine (U.S.),,viaf%%http://viaf.org/viaf/156984772|lcnaf%%http://id.loc.gov/authorities/names/n79129181,,,Institute of Medicine (U.S.),,e0948213-482e-4d95-8ef8-eada2cfaccb4
Interstate Photographers,,,,,Interstate Photographers,,e0d96c7c-66b1-4651-b3c4-1ae267a283b2
J. C. & S.G. Crabb Phelps Studio,,,,,J. C. & S.G. Crabb Phelps Studio,,06daa9bd-586b-436d-a6ce-a615348fb37e
J. Dalinon Studio,SS Ile-de-France|basic_html|SS Ile-de-France,,,,J. Dalinon Studio,,457080f6-62cd-4b26-b0a0-21de297b119c
J. H. Schaefer & Son,"Location information: Baltimore, MD|basic_html|Location information: Baltimore, MD",,,,J. H. Schaefer & Son,,635421bf-1f9e-460f-8414-fa102b3422ba
J. Shaefer & Sons,,,,,J. Shaefer & Sons,,f1a82d1a-7f94-4136-ae8a-7417a591d792
J. Sussman Photo Stock Co.,,,,,J. Sussman Photo Stock Co.,,03503b0f-1d33-4a3f-87d6-9a382a405a2a
James F. Hughes Co.,,,,,James F. Hughes Co.,,4a8c196e-3f7e-46f5-874c-e4f427b9a061
James Webb Space Telescope (Spacecraft),,viaf%%http://viaf.org/viaf/129468073|lcnaf%%http://id.loc.gov/authorities/names/nr97043411,,,James Webb Space Telescope (Spacecraft),,211124d5-6b05-4f14-87c4-c9280250d059
Jeffres & Rogers,,,,,Jeffres & Rogers,,bcac9431-32c9-459b-874c-8b885d4004b0
John F. Kennedy Space Center,,viaf%%http://viaf.org/viaf/144777016|lcnaf%%http://id.loc.gov/authorities/names/n50082518,,,John F. Kennedy Space Center,,fb097c08-ad1b-4131-9fe1-a61597c57148
John Work Garrett Library,,viaf%%http://viaf.org/viaf/148961094|lcnaf%%http://id.loc.gov/authorities/names/n83127870,,,John Work Garrett Library,,8ece9bc1-8dcf-46dd-a4cb-b077978936dd
Johns Hopkins Archaeological Museum,,,,,Johns Hopkins Archaeological Museum,,b94c5311-6d91-4515-8add-6f080ca84cb3
Johns Hopkins Bloomberg School of Public Health,,viaf%%http://viaf.org/viaf/142356070|lcnaf%%http://id.loc.gov/authorities/names/nr2001039005,,,Johns Hopkins Bloomberg School of Public Health,,3ec0b8ec-6044-4c46-9a76-c49182c85d08
Johns Hopkins Fund,,,,,Johns Hopkins Fund,,7cdbe927-a194-4452-9264-959c55ce6f4a
Johns Hopkins History of Ideas Club,,,,,Johns Hopkins History of Ideas Club,,22e4f1ba-72f0-4205-8b21-3e8758606527
Johns Hopkins Hospital,,viaf%%http://viaf.org/viaf/156554994|lcnaf%%http://id.loc.gov/authorities/names/n81070678,,,Johns Hopkins Hospital,,953741c0-db0d-4fc9-9fb0-20de76f89ed5
Johns Hopkins Hospital. Osler Medical Service,,viaf%%http://viaf.org/viaf/143280012|lcnaf%%http://id.loc.gov/authorities/names/n2005184660,,,Johns Hopkins Hospital,Osler Medical Service,03471b41-ebdc-4824-b4c7-fff6e8f30c79
Johns Hopkins Hospital. School of Nursing,,viaf%%http://viaf.org/viaf/136130086|lcnaf%%http://id.loc.gov/authorities/names/n86804468,,,Johns Hopkins Hospital,School of Nursing,f1e170fc-8d17-42fa-af06-c1bdc604fac5
Johns Hopkins Institute for Policy Studies,,viaf%%http://viaf.org/viaf/127977764|lcnaf%%http://id.loc.gov/authorities/names/n91053214,,,Johns Hopkins Institute for Policy Studies,,f6b90106-af3f-468f-84f1-adf4b646711f
Johns Hopkins Medical Institutions,,viaf%%http://viaf.org/viaf/143155100|lcnaf%%http://id.loc.gov/authorities/names/n86141311,,,Johns Hopkins Medical Institutions,,136d3048-c3e7-477d-b708-f9e883ab3bdf
Johns Hopkins Medicine,,viaf%%http://viaf.org/viaf/124687331|lcnaf%%http://id.loc.gov/authorities/names/no2004047258,,,Johns Hopkins Medicine,,c6599b89-93f7-45b6-bf4b-dbcd2818e4b9
Johns Hopkins Philological Association,,viaf%%http://viaf.org/viaf/148463521,,,Johns Hopkins Philological Association,,8fac58d0-7e50-4070-8bbe-eeadb044123a
Johns Hopkins University,,viaf%%http://viaf.org/viaf/141846012|lcnaf%%http://id.loc.gov/authorities/names/n79061226,,,Johns Hopkins University,,63e5c2b5-90c3-4b7d-acb9-ef6713245805
Johns Hopkins University. Applied Physics Laboratory,,viaf%%http://viaf.org/viaf/151126521|lcnaf%%http://id.loc.gov/authorities/names/n79125895,,,Johns Hopkins University,Applied Physics Laboratory,097bb7c5-6df6-4607-98eb-53507dd5c2a6
Johns Hopkins University. Atlantic Program,,,,,Johns Hopkins University,Atlantic Program,e6910bcd-6d1c-41e9-ba2d-85ef47ccd876
Johns Hopkins University. Barnstormers,,,,,Johns Hopkins University,Barnstormers,bf419cfd-643e-4b3a-acd8-652690892fa2
Johns Hopkins University. Bologna Center,,viaf%%http://viaf.org/viaf/132578531|lcnaf%%http://id.loc.gov/authorities/names/n84199716,,,Johns Hopkins University,Bologna Center,2185cb86-d489-4054-8e40-c5e4666d5e4a
Johns Hopkins University. Center for Social Organization of Schools,,viaf%%http://viaf.org/viaf/125519476|lcnaf%%http://id.loc.gov/authorities/names/n82226979,,,Johns Hopkins University,Center for Social Organization of Schools,5ed6f887-f339-49f8-8a65-4611f0185223
Johns Hopkins University. Center for Talented Youth,,viaf%%http://viaf.org/viaf/123451653|lcnaf%%http://id.loc.gov/authorities/names/no95015266,,,Johns Hopkins University,Center for Talented Youth,b457cc79-299f-4624-b569-b45fa97882b4
Johns Hopkins University. Department of Anthropology,,viaf%%http://viaf.org/viaf/1098145857098122922170,,,Johns Hopkins University,Department of Anthropology,36add96f-f4aa-4b20-8041-76f3a36076a2
Johns Hopkins University. Department of Earth and Planetary Sciences,,viaf%%http://viaf.org/viaf/132575413|lcnaf%%http://id.loc.gov/authorities/names/n84134818,,,Johns Hopkins University,Department of Earth and Planetary Sciences,b6505e4f-0506-4d14-9192-8e6a2332e869
Johns Hopkins University. Department of History,,lcnaf%%http://id.loc.gov/authorities/names/n86007797|viaf%%http://viaf.org/viaf/136122686,,,Johns Hopkins University,Department of History,1f2d9f8e-c366-4073-8d42-0ff7ef6c02c3
"Johns Hopkins University. Department of Writing, Speech, and Drama",,,,,Johns Hopkins University,"Department of Writing, Speech, and Drama",3e5b0a31-7a76-4c26-8cbe-97d323a2513f
Johns Hopkins University. Evening College,,viaf%%http://viaf.org/viaf/127890897|lcnaf%%http://id.loc.gov/authorities/names/n84081729,,,Johns Hopkins University,Evening College,486ac0b2-a29c-42f4-9d8b-5ca596077389
Johns Hopkins University. Evening College and Summer Session,,,,,Johns Hopkins University,Evening College and Summer Session,7b0d9230-a6a3-4064-b7e1-dbe34ce6defb
Johns Hopkins University. Evergreen Society,,,,,Johns Hopkins University,Evergreen Society,c71a2139-9b21-4207-a5a4-18841f55ed3a
Johns Hopkins University. Glee Club,,,,,Johns Hopkins University,Glee Club,c42288d0-71ed-485a-85ac-22a072f2ea76
Johns Hopkins University. Health Associate Program,,viaf%%http://viaf.org/viaf/148934060|lcnaf%%http://id.loc.gov/authorities/names/n81083239,,,Johns Hopkins University,Health Associate Program,5bad4bbd-c3d3-490d-8f54-c1df45b37c82
Johns Hopkins University. Humanities Center,,viaf%%http://viaf.org/viaf/125615891|lcnaf%%http://id.loc.gov/authorities/names/n90606510,,,Johns Hopkins University,Humanities Center,b618c8ac-0fe1-4a40-aa57-74dd5d3f3362
Johns Hopkins University. Institute of the History of Medicine,,viaf%%http://viaf.org/viaf/158900433|lcnaf%%http://id.loc.gov/authorities/names/n79102771,,,Johns Hopkins University,Institute of the History of Medicine,bb9f169e-8a0f-47a2-be28-da13c9110926
Johns Hopkins University. McCoy College,,,,,Johns Hopkins University,McCoy College,572c04b0-fcce-4c75-9e14-b2adcedd3ee3
Johns Hopkins University. Odyssey,,,,,Johns Hopkins University,Odyssey,6157e12a-a3b6-4ace-9b56-5882c64b73d5
Johns Hopkins University. Peabody Institute,,viaf%%http://viaf.org/viaf/139619418|lcnaf%%http://id.loc.gov/authorities/names/n85129669,,,Johns Hopkins University,Peabody Institute,34f7bb79-c588-4f55-a370-d6db66a4d9ce
Johns Hopkins University. Press,,viaf%%http://viaf.org/viaf/157408888|lcnaf%%http://id.loc.gov/authorities/names/no96037631,,,Johns Hopkins University,Press,2dba65ac-d660-4e2d-bea2-5d909be8d08a
Johns Hopkins University. School of Advanced International Studies,,viaf%%http://viaf.org/viaf/141934613|lcnaf%%http://id.loc.gov/authorities/names/n83178168,,,Johns Hopkins University,School of Advanced International Studies,347ea0f5-6665-43d4-abad-77eb3c9e15f2
Johns Hopkins University. School of Continuing Studies,,viaf%%http://viaf.org/viaf/134948218|lcnaf%%http://id.loc.gov/authorities/names/n86007796,,,Johns Hopkins University,School of Continuing Studies,a9f1b6af-e220-4b26-a453-cb3bec9363ae
Johns Hopkins University. School of Education,,viaf%%http://viaf.org/viaf/308241783|lcnaf%%http://id.loc.gov/authorities/names/no2014053157,,,Johns Hopkins University,School of Education,f0000229-4883-415b-affb-94498a761c13
Johns Hopkins University. School of Engineering,,viaf%%http://viaf.org/viaf/140260150|lcnaf%%http://id.loc.gov/authorities/names/n83168720,,,Johns Hopkins University,School of Engineering,3dea18a4-874e-4192-8333-3fd51243aedc
Johns Hopkins University. School of Hygiene and Public Health,,viaf%%http://viaf.org/viaf/151152313|lcnaf%%http://id.loc.gov/authorities/names/n80013549,,,Johns Hopkins University,School of Hygiene and Public Health,c6d5e342-0f0f-4045-aad9-87d793822102
Johns Hopkins University. School of Medicine,,viaf%%http://viaf.org/viaf/124344829|lcnaf%%http://id.loc.gov/authorities/names/n81070677,,,Johns Hopkins University,School of Medicine,107997ff-1c14-4dc4-aae9-022a273c9b4d
Johns Hopkins University. School of Nursing,,viaf%%http://viaf.org/viaf/129217975|lcnaf%%http://id.loc.gov/authorities/names/n2005183866,,,Johns Hopkins University,School of Nursing,b0945658-b3cc-4e7c-862f-d51da992b3da
Johns Hopkins University. School of Professional Studies in Business and Education,,,,,Johns Hopkins University,School of Professional Studies in Business and Education,cffa3aea-8e5a-4bc8-9264-e4fcfd3ad6f0
