term_name,description,field_authority_link,field_location_of_meeting,field_num_of_section_or_meet,field_primary_name,,field_subordinate_name,,field_unique_id
A. H. Grape and Co.,,,,,A. H. Grape and Co.,,,,cb1d1051-691a-4728-8039-7443c2217cad
A. Hoen & Co.,,http://id.loc.gov/authorities/names/n50023560|||lcnaf|http://viaf.org/viaf/138342013|||viaf,,,A. Hoen & Co.,,,,df8b2462-1e67-413a-a140-c824e20add74
A. Jackson Co.,,,,,A. Jackson Co.,,,,f6326e3f-cbf1-43eb-8859-95555baa9973
ABC Television Network,,http://viaf.org/viaf/129083767|||viaf|http://id.loc.gov/authorities/names/n85376652|||lcnaf,,,ABC Television Network,,,,7cf30c11-94be-455b-a8cd-5714d249e8ee
ABC-TV Photo Division,Location information: New York|basic_html|Location information: New York,,,,ABC-TV Photo Division,,,,194aa6f9-6025-4408-a3c7-fb2ca72b2ee0
Albany Art Union,,http://viaf.org/viaf/123332161|||viaf|http://id.loc.gov/authorities/names/n98015091|||lcnaf,,,Albany Art Union,,,,3c7d8648-6f5a-44d1-b11c-af6ece5deb86
"Alfred A. Knopf, Inc.",,http://viaf.org/viaf/142395924|||viaf|http://id.loc.gov/authorities/names/n50062227|||lcnaf,,,"Alfred A. Knopf, Inc.",,,,5baecd35-6b2d-41f1-a724-2fb3dd74dabb
Alman & Co.,"Location information: New York City, NY|basic_html|Location information: New York City, NY",http://id.loc.gov/authorities/names/no2009160567|||lcnaf|http://viaf.org/viaf/121176577|||viaf,,,Alman & Co.,,,,0f8b82ee-5410-49d5-b43a-bf6823d0de6d
Alpha Epsilon Pi,,http://viaf.org/viaf/143063247|||viaf|http://id.loc.gov/authorities/names/n80049530|||lcnaf,,,Alpha Epsilon Pi,,,,cd681aaa-d5c7-4523-ad0e-2d8597197e8d
American Association of University Women,,http://viaf.org/viaf/140137355|||viaf|http://id.loc.gov/authorities/names/n79100563|||lcnaf,,,American Association of University Women,,,,1fa2cc98-72ad-44a9-89a1-e2e185bd8ab3
American Civil Liberties Union,,http://viaf.org/viaf/124191829|||viaf|http://id.loc.gov/authorities/names/n79079580|||lcnaf,,,American Civil Liberties Union,,,,dbdfb36b-e88a-41eb-ab8f-c6d6e0a25c09
American Foto-News,Location information: New York|basic_html|Location information: New York,,,,American Foto-News,,,,e0d5a000-d2fa-4336-b8c0-36a14e8ba2e7
American Heart Association,,http://viaf.org/viaf/139377934|||viaf|http://id.loc.gov/authorities/names/n79007195|||lcnaf,,,American Heart Association,,,,21695ca8-c40a-4fec-bd6a-d194fc094f32
American School of Classical Studies at Athens,,http://viaf.org/viaf/133339899|||viaf|http://id.loc.gov/authorities/names/n79058461|||lcnaf,,,American School of Classical Studies at Athens,,,,24c1fe1f-4762-47b0-b627-6e2b3eac4e81
AmeriCorps (U.S.),,http://viaf.org/viaf/153899556|||viaf|http://id.loc.gov/authorities/names/no94023873|||lcnaf,,,AmeriCorps (U.S.),,,,703a10c8-2b36-43ef-9c57-e556225e1756
ANSA,,,,,ANSA,,,,fa25055f-0302-4323-8f64-6a07a0aca819
Apollo 17 (Spacecraft),,http://viaf.org/viaf/147897326|||viaf|http://id.loc.gov/authorities/names/n93060597|||lcnaf,,,Apollo 17 (Spacecraft),,,,905c5770-9630-4620-a4ce-566d9be1a97b
Army Photographic Agency,"Location information: Washington, DC|basic_html|Location information: Washington, DC",,,,Army Photographic Agency,,,,261f7ace-9b8f-476c-ad6b-f317865f80f5
Arthur Studio,,,,,Arthur Studio,,,,214009f4-afc3-41ee-a983-97d8ca325d78
Artvue Post Card Co.,,,,,Artvue Post Card Co.,,,,30a1d31e-0a70-44c0-86bc-38ee19678c2d
Ashinan Photo,,,,,Ashinan Photo,,,,701b950b-b8b4-4273-856f-fbfa266cc70a
Ashman Studio,,,,,Ashman Studio,,,,526d6f8a-f81c-4c48-9ae7-4e4be6063a6d
Association of American Universities,,http://viaf.org/viaf/137100626|||viaf|http://id.loc.gov/authorities/names/n84038160|||lcnaf,,,Association of American Universities,,,,f161f5b5-fa84-4ed4-95e3-449a26751cc0
Association of Universities for Research in Astronomy,,http://viaf.org/viaf/135467076|||viaf|http://id.loc.gov/authorities/names/n82115526|||lcnaf,,,Association of Universities for Research in Astronomy,,,,5f504734-0341-478c-8514-cbb6f4175637
Atkinson Studio,"Location information: Austin, TX|basic_html|Location information: Austin, TX",,,,Atkinson Studio,,,,e08c82c1-93d7-49dd-878f-abdf9b271fdd
Atomic Bomb Casualty Commission,,http://viaf.org/viaf/132297183|||viaf|http://id.loc.gov/authorities/names/n50073710|||lcnaf,,,Atomic Bomb Casualty Commission,,,,e6234252-ed3e-4289-af1e-b7e70b4874e5
Augusta Photographers,"Location information: Augusta, GA|basic_html|Location information: Augusta, GA",,,,Augusta Photographers,,,,442dbe41-c39c-4db1-9f32-17cb53c9447a
Bachrach,"Location information: Baltimore, MD|basic_html|Location information: Baltimore, MD",http://viaf.org/viaf/23898990|||viaf|http://id.loc.gov/authorities/names/n97859552|||lcnaf,,,Bachrach,,,,168ee71e-abf9-44d8-967b-e303770493dc
Bachrach & Bro.,,,,,Bachrach & Bro.,,,,a913ac4e-9333-4d78-99c5-9a3e5a1735f3
Baltimore (Md.). City Council,,http://viaf.org/viaf/1179145424596586830096|||viaf|http://id.loc.gov/authorities/names/n88613580|||lcnaf,,,Baltimore (Md.),,City Council,,dc7ffbfe-a449-42e3-8f76-4ecb1c2a4f27
Baltimore and Ohio Railroad Company,,http://viaf.org/viaf/128436378|||viaf|http://id.loc.gov/authorities/names/n79085090|||lcnaf,,,Baltimore and Ohio Railroad Company,,,,eb9f3c90-f570-4e3b-8dba-67905dab0cf6
Baltimore City College,,http://viaf.org/viaf/138487667|||viaf|http://id.loc.gov/authorities/names/n88238895|||lcnaf,,,Baltimore City College,,,,4770dbea-4cd8-4f26-a01d-f932ba640d5b
Baltimore City Public Schools,,http://viaf.org/viaf/144213413|||viaf|http://id.loc.gov/authorities/names/n50027055|||lcnaf,,,Baltimore City Public Schools,,,,f8b3c406-5d5c-490b-8de2-a038519dcdf4
"Baltimore Flying Service, Inc.",,,,,"Baltimore Flying Service, Inc.",,,,1a26d6af-eaf4-4479-9d49-8bf0a277bf44
Baltimore Gas and Electric Company,,http://viaf.org/viaf/122888270|||viaf|http://id.loc.gov/authorities/names/n84040666|||lcnaf,,,Baltimore Gas and Electric Company,,,,23b11c77-727f-41a6-a26c-28519afbd0f7
Baltimore Museum of Art,,http://viaf.org/viaf/139120204|||viaf|http://id.loc.gov/authorities/names/n79079550|||lcnaf,,,Baltimore Museum of Art,,,,01f83bdb-c764-4d19-a0fb-8dfd80cce189
Baltimore Orioles (Baseball team),,http://viaf.org/viaf/124327238|||viaf|http://id.loc.gov/authorities/names/n79151564|||lcnaf,,,Baltimore Orioles (Baseball team),,,,e0aad625-6ea7-4dd5-9212-b4e374de5887
Baltimore sun,,http://viaf.org/viaf/186603738|||viaf|http://id.loc.gov/authorities/names/no2010112182|||lcnaf,,,Baltimore sun,,,,848fa500-e523-47d1-ab28-4ba9d7047702
Baltimore Symphony Orchestra,,http://viaf.org/viaf/144389490|||viaf|http://id.loc.gov/authorities/names/n82010866|||lcnaf,,,Baltimore Symphony Orchestra,,,,607fbd9f-fdb5-4895-9e12-60e7e477dd55
Baltimore Woodwinds,,,,,Baltimore Woodwinds,,,,f3791b53-207a-4d9b-ba41-c913d54827f7
Baltimore YMCA,,http://viaf.org/viaf/145937451|||viaf|http://id.loc.gov/authorities/names/n2001099210|||lcnaf,,,Baltimore YMCA,,,,7b1ce322-31ab-4928-9939-56018a757651
Baltimore. Model Cities Section,,http://viaf.org/viaf/143037565|||viaf|http://id.loc.gov/authorities/names/n50066523|||lcnaf,,,Baltimore,,Model Cities Section,,f56911d1-1c1c-4a4e-af75-d338835c60a6
"Beake-Huntington, Inc.","Location information: Springfield, MA|basic_html|Location information: Springfield, MA",,,,"Beake-Huntington, Inc.",,,,452a62cf-da9b-4d2a-af5f-3bb338920a7b
Bell Telephone Laboratories‏,,http://viaf.org/viaf/133679516|||viaf|http://id.loc.gov/authorities/names/n79093275|||lcnaf,,,Bell Telephone Laboratories‏,,,,64fc7a6a-7017-4322-b69f-e56a2363356a
Bendann Bros.,,http://viaf.org/viaf/254642983|||viaf|http://id.loc.gov/authorities/names/no2012114540|||lcnaf,,,Bendann Bros.,,,,c76a3ba1-ed69-441c-9fa2-eb18f0095036
Bendann Studios,,,,,Bendann Studios,,,,5163030e-d9c1-47b8-bb6b-02a6ea2f025d
Bethlehem Steel Corporation,,http://viaf.org/viaf/126114029|||viaf|http://id.loc.gov/authorities/names/n50077079|||lcnaf,,,Bethlehem Steel Corporation,,,,77bb4620-127e-4d06-bfb0-ace9fa4010b8
Black Panther Party,,http://viaf.org/viaf/148335011|||viaf|http://id.loc.gov/authorities/names/n80095585|||lcnaf,,,Black Panther Party,,,,0ca8f2b1-98b3-4d2e-bec8-57d7e942fac3
Blackstone Studios,Location information: New York|basic_html|Location information: New York,,,,Blackstone Studios,,,,4822f8c5-7aa0-4d53-bb12-147d7483dd53
Blakeslee-Lane,"Location information: Baltimore, MD|basic_html|Location information: Baltimore, MD",,,,Blakeslee-Lane,,,,a3f72051-c33e-4d7f-8c7c-76cd1af70264
Blank & Stoller,,,,,Blank & Stoller,,,,5290dab1-0a34-4c7d-b13e-172f9ea0c5a3
Blessing & Co.,,,,,Blessing & Co.,,,,e4c38fef-1433-4a81-b6df-4471e5a5d4c7
Blessing & Kuhn,,,,,Blessing & Kuhn,,,,f63829c4-2520-469d-b0ec-d23bffe3dd10
Blue Key Society,,,,,Blue Key Society,,,,5dbd176e-e5f8-4e58-9b8e-f360adedccc6
Bogart Studio,,http://viaf.org/viaf/255736404|||viaf|http://id.loc.gov/authorities/names/no2012088864|||lcnaf,,,Bogart Studio,,,,c0fa5c8b-b4cb-433f-8e1a-d7c4b1ce0245
Bourne & Shepherd,"Location information: Simla, India|basic_html|Location information: Simla, India",http://viaf.org/viaf/132430450|||viaf|http://id.loc.gov/authorities/names/n84022583|||lcnaf,,,Bourne & Shepherd,,,,5223d451-727d-41ef-a2da-d8ca7ddf2fb5
Boy Scouts of America,,http://viaf.org/viaf/134291122|||viaf|http://id.loc.gov/authorities/names/n79053967|||lcnaf,,,Boy Scouts of America,,,,8985e3fd-ddcf-4604-819e-5602d40cc661
Bradley & Rulofson,"Location information: San Francisco, CA|basic_html|Location information: San Francisco, CA",http://id.loc.gov/authorities/names/nr2001044513|||lcnaf|http://viaf.org/viaf/142311068|||viaf,,,Bradley & Rulogson,,,,8ff85928-b295-474c-b5d2-224b192709a3
British Broadcasting Corporation,,http://viaf.org/viaf/127458402|||viaf|http://id.loc.gov/authorities/names/n79074359|||lcnaf,,,British Broadcasting Corporation,,,,13c4e1ea-bb07-420e-bfbb-389b83511cf2
British Information Services,,http://viaf.org/viaf/124912515|||viaf|http://id.loc.gov/authorities/names/n79004218|||lcnaf,,,British Information Services,,,,7a85760c-c18f-44f6-8662-2f1e35026bd9
Brookhaven National Laboratory,,http://viaf.org/viaf/144875663|||viaf|http://id.loc.gov/authorities/names/n79034815|||lcnaf,,,Brookhaven National Laboratory,,,,3212d8d6-f612-4a11-9f24-f6bc47bfbcde
Brookner Studios,"Location information: Pittsburgh, PA|basic_html|Location information: Pittsburgh, PA",,,,Brookner Studios,,,,3eb98904-c878-4495-82e7-67b7c22661ee
Brown University. Photographic Lab,"Location information: Providence, RI|basic_html|Location information: Providence, RI",,,,Brown University,,Photographic Lab,,6620b2e5-4079-4950-ba4f-4f9f6607c8e3
Bryn Mawr College,,http://viaf.org/viaf/156742565|||viaf|http://id.loc.gov/authorities/names/n50049445|||lcnaf,,,Bryn Mawr College,,,,d4a7118b-5b26-4057-8aa5-dd53d4c2c8e6
"Buckler, Fenhagen, Meyer & Ayers",,,,,"Buckler, Fenhagen, Meyer & Ayers",,,,a5a0861b-0893-452f-851f-70693bee5a3e
California Institute of Technology,,http://viaf.org/viaf/156631200|||viaf|http://id.loc.gov/authorities/names/n79022880|||lcnaf,,,California Institute of Technology,,,,a07fed84-8c81-46fd-9fe0-d969a3bb4d6b
"Cameramen, Inc.",,,,,"Cameramen, Inc.",,,,8af47a83-d508-4535-afcb-940b3255ce5c
Canadian Government Motion Picture Bureau,,http://viaf.org/viaf/144167300|||viaf|http://id.loc.gov/authorities/names/n80121339|||lcnaf,,,Canadian Government Motion Picture Bureau,,,,739e6d32-a667-4f2c-aec2-a1ef2ea4866a
Carlyle Studios,"Location information: 28 West 57th Street New York, NY|basic_html|Location information: 28 West 57th Street New York, NY",,,,Carlyle Studios,,,,01c7d7ee-f0b8-4956-be8f-b1590e21a803
"Carnegie Institute of Washington, D.C.",,,,,"Carnegie Institute of Washington, D.C.",,,,95614160-8e11-49a2-8739-e291289729ad
Carrère & Hastings,,http://id.loc.gov/authorities/names/nr90002315|||lcnaf|http://viaf.org/viaf/267787115|||viaf,,,Carrère & Hastings,,,,6ab3bdb8-75b3-48d9-97c0-5e9f47b95d53
Carruther's Studio,"Location information: San Jose, CA|basic_html|Location information: San Jose, CA",,,,Carruther's Studio,,,,0c825095-c282-4752-81c7-a759c260256d
Cassini (Spacecraft),,http://viaf.org/viaf/159837654|||viaf|http://id.loc.gov/authorities/names/no2010034240|||lcnaf,,,Cassini (Spacecraft),,,,c11f4670-fd40-4226-a482-8a7c14f39e84
Centers for Disease Control and Prevention (U.S.),,http://viaf.org/viaf/139950776|||viaf|http://id.loc.gov/authorities/names/no93011529|||lcnaf,,,Centers for Disease Control and Prevention (U.S.),,,,28528346-299b-4da2-9ac9-8ae922472163
Century,,,,,Century,,,,d095da3e-6506-4682-932e-a46a2bc5f688
Challenger (Spacecraft),,http://viaf.org/viaf/170078796|||viaf|http://id.loc.gov/authorities/names/n83155337|||lcnaf,,,Challenger (Spacecraft),,,,76f003b0-1e9b-4fb7-901b-9ba40bddf0bftid
Charles & Polly,"Location information: Harrisonburg, VA|basic_html|Location information: Harrisonburg, VA",,,,Charles & Polly,,,,0bafd7f2-2b65-40d5-80de-74da0a59dd39
Charlotte Engraving Co.,"Location information: Charlotte, NC|basic_html|Location information: Charlotte, NC",,,,Charlotte Engraving Co.,,,,b6b45fa4-7a10-4152-89e0-8afbba67bd92
"Chase, Ltd.","Location information: Washington, DC|basic_html|Location information: Washington, DC",,,,"Chase, Ltd.",,,,0013a7ab-5504-4f6a-afa1-3ffd67394279
Chesapeake Bay Institute,,http://viaf.org/viaf/136033025|||viaf|http://id.loc.gov/authorities/names/n79125730|||lcnaf,,,Chesapeake Bay Institute,,,,4698c49c-843b-4c90-91b2-bbf189c51d6d
Chesapeake Bay Program (U.S.),,http://viaf.org/viaf/148463290|||viaf|http://id.loc.gov/authorities/names/no98080295|||lcnaf,,,Chesapeake Bay Program (U.S.),,,,0bac3916-7297-4131-a06f-16007312edde
Chesapeake Troubadors,,,,,Chesapeake Troubadors,,,,76e1b1b7-174c-44b5-8640-eee0fda0d835
Cheyne's Studio,"Location information: Hampton, VA|basic_html|Location information: Hampton, VA",,,,Cheyne's Studio,,,,a02b3af0-dfa5-4de2-a55a-6eccfcc27e8e
Chicago Photographers,"Location information: Chicago, IL|basic_html|Location information: Chicago, IL",,,,Chicago Photographers,,,,5401c49a-a84b-4155-882e-aa4e0ad0addc
Chicago Tribune (Firm),,http://viaf.org/viaf/143602955|||viaf,,,Chicago Tribune (Firm),,,,48037787-ade3-4719-946b-5ad5fe400636
Child Studio,"Location information: Davenport, IA|basic_html|Location information: Davenport, IA",,,,Child Studio,,,,c4b4b6b2-d24c-4af2-bad2-5e3bd6050ce7
Children of God (Organization),,http://viaf.org/viaf/143326162|||viaf|http://id.loc.gov/authorities/names/nb2007026829|||lcnaf,,,Children of God (Organization),,,,9985e84c-3486-4178-9564-53f9f418aa5a
Christhilf Studio,"Location information: 21 W. Lexington St., Baltimore, MD|basic_html|Location information: 21 W. Lexington St., Baltimore, MD",,,,Christhilf Studio,,,,653040e0-2315-4553-ad6f-3ddcfef49643
Christian Bible College of Baton Rouge,,,,,Christian Bible College of Baton Rouge,,,,fb0d833f-a4fc-43d9-a5a9-b63b03e3ba8c
"Clark University (Worcester, Mass.)",,http://viaf.org/viaf/159337591|||viaf|http://id.loc.gov/authorities/names/n80020290|||lcnaf,,,"Clark University (Worcester, Mass.)",,,,e5cd6c18-62e9-4a9f-a380-d8f874d8fbc9
Clinedinst Studio,"Location information: Washington, DC|basic_html|Location information: Washington, DC",,,,Clinedinst Studio,,,,75f7765e-de91-4ade-8a58-46790917d689
Columbia (Spacecraft),,http://viaf.org/viaf/155895964|||viaf|http://id.loc.gov/authorities/names/n81116268|||lcnaf,,,Columbia (Spacecraft),,,,89c14efb-d3da-4f0e-a075-0e1dc986733a
Columbia University,,http://viaf.org/viaf/156836332|||viaf|http://id.loc.gov/authorities/names/n81024714|||lcnaf,,,Columbia University,,,,237079eb-895d-434a-8402-e0b70ede229b
Converge Studios,Location information: New York|basic_html|Location information: New York,,,,Converge Studios,,,,add8d831-80d5-41ce-8638-4d820bd74284
Converse Studios,,,,,Converse Studios,,,,b29e120b-4a16-455a-ab60-9d2befa1e4ec
Conway Studio,"Location information: New York City, NY|basic_html|Location information: New York City, NY",,,,Conway Studio,,,,132e8c28-58ac-4eab-a030-96d86c1b0eaf
Cook and Welch,,http://viaf.org/viaf/254625739|||viaf,,,Cook and Welch,,,,43b048d7-aa84-494c-9023-220cf189940f
Coreystone-Stoller Corp.,,,,,Coreystone-Stoller Corp.,,,,4cf7beab-0b26-4cb8-b9a0-89415cfd4228
Corinne Studio,"Location information: Bloomington, IL|basic_html|Location information: Bloomington, IL",,,,Corinne Studio,,,,fd61db9a-4534-46b7-bcfd-21f1bb8ce827
Cosmo Photographers,,,,,Cosmo Photographers,,,,4abfd27c-f3c4-4e70-9881-46afa0443b8a
COSPAR,,http://viaf.org/viaf/150890832|||viaf|http://id.loc.gov/authorities/names/n79043333|||lcnaf,,,COSPAR,,,,82ebb0a9-0207-4428-8c16-66a4b921df8b
Covington & Burling,,http://viaf.org/viaf/124423873|||viaf|http://id.loc.gov/authorities/names/n86841506|||lcnaf,,,Covington & Burling,,,,0146ba96-1510-4260-90c8-097fc5ad52b3
Cronhardt & Sons,"Location information: Baltimore, MD|basic_html|Location information: Baltimore, MD",,,,Cronhardt & Sons,,,,a9719a47-adec-414d-b9bc-cc951106d1cf
Curtiss-Wright Flying Service. Photo Division,,,,,Curtiss-Wright Flying Service,,Photo Division,,e98e4aeb-a7e4-4a5a-99ea-97abca1374c2
Curzon Studios,"Location information: Richmond, Surrey, England|basic_html|Location information: Richmond, Surrey, England",,,,Curzon Studios,,,,b48e4f7d-9b5d-41f8-a653-bc0c5f916d5c
d'Arsee Studio,"Location information: Lancaster, PA|basic_html|Location information: Lancaster, PA",,,,d'Arsee Studio,,,,b75da41b-d9bd-401c-b0e4-a5f459729109
David Dunlap Observatory,,http://viaf.org/viaf/139500063|||viaf|http://id.loc.gov/authorities/names/n90617792|||lcnaf,,,David Dunlap Observatory,,,,87b36e81-b145-4f4e-b669-9e151690c08c
DeLamater & Son,"Location information: Hartford, CT|basic_html|Location information: Hartford, CT",,,,DeLamater & Son,,,,6f745c87-d992-4389-9904-a28fabb5d9ec
Discovery (Spacecraft),,http://viaf.org/viaf/175764788|||viaf|http://id.loc.gov/authorities/names/no89003749|||lcnaf,,,Discovery (Spacecraft),,,,c69fd7a5-5cef-4c8c-8c89-2a1a6611ab04
Documentary Company,,http://viaf.org/viaf/158370437|||viaf|http://id.loc.gov/authorities/names/n87843041|||lcnaf,,,Documentary Company,,,,4d8fe222-cfcb-4c3b-8405-c12d57cb0c5a
Du Mont Television Network,,http://viaf.org/viaf/123248601|||viaf|http://id.loc.gov/authorities/names/n87843049|||lcnaf,,,Du Mont Television Network,,,,78885295-d360-4aef-9737-3f8cc40ba124
E. Sachser & Co.,,,,,E. Sachser & Co.,,,,ac7ac693-2032-4bc5-809e-ebf89f1e7805
"E.G. Williams & Bro. (New York, N.Y.)",,http://id.loc.gov/authorities/names/no2009086768|||lcnaf|http://viaf.org/viaf/145813325|||viaf,,,"E.G. Williams & Bro. (New York, N.Y.)",,,,4f37289e-d38f-468d-b237-fa966bd7a7d9
Edwyn Portrait,,,,,Edwyn Portrait,,,,80f2e5a4-e945-4249-89ea-de5e7ca6be2c
Elliott & Fry,"Location information: London, England|basic_html|Location information: London, England",http://viaf.org/viaf/121043409|||viaf|http://id.loc.gov/authorities/names/n2005054833|||lcnaf,,,Elliott & Fry,,,,0edd9ba3-7cc1-4235-9871-1959b32ac385
"Enell, Inc.","Location information: Jamaica, NY|basic_html|Location information: Jamaica, NY",,,,"Enell, Inc.",,,,f04d96b7-6a3f-4de1-afb4-4121ebe5de62
Eniwetok Marine Biological Laboratory,,http://viaf.org/viaf/152468730|||viaf|http://id.loc.gov/authorities/names/n82114255|||lcnaf,,,Eniwetok Marine Biological Laboratory,,,,356f9d17-8ec6-40ac-b801-1756eb0bd4a8
Enoch Pratt Free Library,,http://viaf.org/viaf/143982550|||viaf|http://id.loc.gov/authorities/names/n50040216|||lcnaf,,,Enoch Pratt Free Library,,,,56abdca4-77d2-4830-a8af-e85d1b3ae8fd
Esquire Studios,Location information: New York|basic_html|Location information: New York,,,,Esquire Studios,,,,e512a756-42e8-4f95-b595-54014e5da122
Evergreen House (Johns Hopkins University),,http://viaf.org/viaf/155243048|||viaf|http://id.loc.gov/authorities/names/nr2004020383|||lcnaf,,,Evergreen House (Johns Hopkins University),,,,14e7932b-d047-4bd5-a896-483517f3f17a
