term_name,description,field_authority_link,field_geo_alt_name,field_unique_id
Alaska--Glacier Bay National Park and Preserve,,fast%%http://id.worldcat.org/fast/1260188|geonames%%http://sws.geonames.org/5846642/,,5071db88-d7f8-4ea6-bf33-3e9cf106e915
Alberta--Edmonton,,fast%%http://id.worldcat.org/fast/1204309|geonames%%http://sws.geonames.org/5946768/|viaf%%http://viaf.org/viaf/150041089,,0ffeee77-fd34-44ac-a0e5-55eac83228fa
Appalachian Region,,fast%%http://id.worldcat.org/fast/1240092,,2864f888-5c33-4240-942b-414ee414d42a
Arizona--Grand Canyon,,fast%%http://id.worldcat.org/fast/1240455,,085dd25d-1844-4db8-b5e0-e5d36f638d62
Armenia,,fast%%http://id.worldcat.org/fast/1206470|geonames%%http://sws.geonames.org/174982/|viaf%%http://viaf.org/viaf/136032216,,414a938b-afbf-49e0-a84f-c7f1a3ec608d
Atlantic Ocean--Chesapeake Bay,,fast%%http://id.worldcat.org/fast/1310474|geonames%%http://sws.geonames.org/4351177/,,a26295c0-25a0-441a-90e2-3c2a39ed9d54
Bangladesh,,fast%%http://id.worldcat.org/fast/1213724|viaf%%http://viaf.org/viaf/153614928,,9fcbb19d-b2ac-476b-bb14-d0438e3f674c
Brazil--Marajó Island,,fast%%http://id.worldcat.org/fast/1242920|geonames%%http://sws.geonames.org/3395453,,b3c6d52b-f4c3-4e96-b05d-89e1c3a88750
California,,fast%%http://id.worldcat.org/fast/1204928|geonames%%http://sws.geonames.org/5332921/|viaf%%http://viaf.org/viaf/147680367,,123c9072-b5ce-46bb-a5e5-d0374af59391
California--Daly City,,fast%%http://id.worldcat.org/fast/1234629|geonames%%http://sws.geonames.org/5341430|viaf%%http://viaf.org/viaf/128861069,,ff40822a-bf7a-4be5-91be-72c33336acb3
California--Fresno,,fast%%http://id.worldcat.org/fast/1207374|geonames%%http://sws.geonames.org/5350937/,,37f01974-f14a-404b-91e5-972ce4591151
California--Los Angeles,,fast%%http://id.worldcat.org/fast/1204540|geonames%%http://sws.geonames.org/5368361/|viaf%%http://viaf.org/viaf/124053622,,3a0b2f12-53fd-4ed8-94bb-5ac8004f5adb
California--Paramount,,fast%%http://id.worldcat.org/fast/1219047|geonames%%http://sws.geonames.org/5381110/|viaf%%http://viaf.org/viaf/146599632,,c2084852-bf86-4a43-a8e1-2e7880940290
California--San Francisco,,fast%%http://id.worldcat.org/fast/1204481|viaf%%http://viaf.org/viaf/143700861|geonames%%http://sws.geonames.org/5391959/,,d6e65894-2770-4e94-9822-fbcf7662d53d
California--Yosemite National Park,,fast%%http://id.worldcat.org/fast/1308988|geonames%%http://sws.geonames.org/5410952,,d72e7c18-a3d7-4627-9aca-a79e1887437f
China--Taishan Shi (Guangdong Sheng),,fast%%http://id.worldcat.org/fast/1327238|viaf%%http://viaf.org/viaf/125824140|geonames%%http://sws.geonames.org/1793545/,,1902830c-6ef6-49e5-a5f4-777cd60ed978
Cuba,,fast%%http://id.worldcat.org/fast/1205805|geonames%%http://sws.geonames.org/3562984/|viaf%%http://viaf.org/viaf/127245163,,93c708f0-5457-48e0-b612-e31ad260fd5f
Cuba--Havana,,http://sws.geonames.org/3553478/geonames%http://id.worldcat.org/fast/1205198|viaf%%http://viaf.org/viaf/129224713,,0b924a4f-b7e3-4ccc-8e32-b7d7ad0f2df3
Deep space--Andromeda Galaxy,,fast%%http://id.worldcat.org/fast/1239892,,36efc75e-fb24-476b-89a3-15f89dddd825
Delaware,,fast%%http://id.worldcat.org/fast/1204929|geonames%%http://sws.geonames.org/4142224/|viaf%%http://viaf.org/viaf/235924579,,18c0fcaa-051d-47b6-b670-a8295d896163
Earth (Planet),,fast%%http://id.worldcat.org/fast/1860481|geonames%%http://sws.geonames.org/6295630,,ccf10e34-ee8d-49f8-be2f-75b2c0185f19
Easter Island,,fast%%http://id.worldcat.org/fast/1243649|geonames%%http://sws.geonames.org/6631864,,1a643dda-92c5-4b9e-aa65-a1a6711c9638
Ecuador,,fast%%http://id.worldcat.org/fast/1205578|geonames%%http://sws.geonames.org/3658394/|viaf%%http://viaf.org/viaf/150084159,,a8662cac-40df-406d-b851-c235c756dc3a
England--Avebury,,fast%%http://id.worldcat.org/fast/1225675|geonames%%http://sws.geonames.org/2656760,,9b489381-3137-46e1-884d-ca16a092fbd9
England--Stonehenge,,fast%%http://id.worldcat.org/fast/1245441|geonames%%http://sws.geonames.org/2636812,,db19b668-c3bf-44a0-baa8-4565a628fcfb
England--Windmill Hill Site,,fast%%http://id.worldcat.org/fast/1293326,,2793666c-b51f-454e-aaeb-c08f83948c7e
Florida--Boca Raton,,fast%%http://id.worldcat.org/fast/1205583|geonames%%http://sws.geonames.org/4148411/|viaf%%http://viaf.org/viaf/235865675,,01fe3f29-ff33-4f77-8a76-5c97a323af21
Florida--Hialeah,,fast%%http://id.worldcat.org/fast/1215436|geonames%%http://sws.geonames.org/4158476/|viaf%%http://viaf.org/viaf/268790987,,17e6066b-fbe9-4d51-9cdc-d73b57c50b70
Florida--Miami,,fast%%http://id.worldcat.org/fast/1213727|geonames%%http://sws.geonames.org/4164138/|viaf%%http://viaf.org/viaf/153063179,,f0917c04-cfac-48b9-8865-80cb6a8669bb
Florida--Naples,,fast%%http://id.worldcat.org/fast/1213255|geonames%%http://sws.geonames.org/4165565/|viaf%%http://viaf.org/viaf/140727271,,e68b2156-2332-4101-9e63-5f1f77d34d6d
Florida--Parkland,,fast%%http://id.worldcat.org/fast/1267412|geonames%%http://sws.geonames.org/4167829/|viaf%%http://viaf.org/viaf/263995818,,acd9cbfe-2f51-4c99-8d89-c9b732412f5d
France--Paris,,http://sws.geonames.org/2988507/|viaf%%http://viaf.org/viaf/158822968%http://id.worldcat.org/fast/1205283,,8975ddb1-5005-4e82-b987-5b87ef267f17
Germany,,fast%%http://id.worldcat.org/fast/1210272|geonames%%http://sws.geonames.org/2921044/,,a6d4fcfc-52a7-4769-bb34-f24218ca0e88
Great Britain,,fast%%http://id.worldcat.org/fast/1204623|geonames%%http://sws.geonames.org/6618604,,3b693bb1-9441-44cb-b2d0-f99b609c90d7
Greece,,fast%%http://id.worldcat.org/fast/1208380|geonames%%http://sws.geonames.org/390903/,,5441e187-831f-4d01-b0c9-4a931707e159
Greece--Soúnio Cape,,fast%%http://id.worldcat.org/fast/1231680,,febf2300-0125-4486-a4c2-9261be0b8f08
Haiti--Port-au-Prince,,fast%%http://id.worldcat.org/fast/1205704|geonames%%http://sws.geonames.org/3718426/|viaf%%http://viaf.org/viaf/238402846,,b980eac4-650d-4ebc-8a25-429bff76c28d
Hawaii,,fast%%http://id.worldcat.org/fast/1208724|geonames%%http://sws.geonames.org/5855797,,0297e036-59d5-46ee-b32a-36d33502204c
Illinois--Chicago,,fast%%http://id.worldcat.org/fast/1204048|geonames%%http://sws.geonames.org/4887398/|viaf%%http://viaf.org/viaf/126028111,,c115a991-502c-4806-b3ae-64aa2baf7e05
India,,fast%%http://id.worldcat.org/fast/1210276|geonames%%http://sws.geonames.org/1269750/|viaf%%http://viaf.org/viaf/135375457,,2041ddbf-fa41-409e-b13d-63200962d056
Iran,,fast%%http://id.worldcat.org/fast/1204889|geonames%%http://sws.geonames.org/130758/|viaf%%http://viaf.org/viaf/149669363,,f1b4e9c2-3202-47f2-b578-13ebca5e647f
Italy,,fast%%http://id.worldcat.org/fast/1204565|geonames%%http://sws.geonames.org/3175395/|viaf%%http://viaf.org/viaf/152361066,,70aa746f-1c9a-4cb9-8a02-54df1c16b731
Italy--Bologna,,fast%%http://id.worldcat.org/fast/1204551|geonames%%http://sws.geonames.org/3181928/|viaf%%http://viaf.org/viaf/144875967,,e193eb86-d3bf-44c1-a116-fbeaacf4e0e5
Jamaica,,fast%%http://id.worldcat.org/fast/1211575|geonames%%http://sws.geonames.org/3489940/|viaf%%http://viaf.org/viaf/126584662,,dd4c55f3-9e7c-4c2d-bdbd-48fd7e867bdc
Japan--Hiroshima-shi,,fast%%http://id.worldcat.org/fast/1209723|geonames%%http://sws.geonames.org/1862415/|viaf%%http://viaf.org/viaf/136221777,,c804f7a0-fb88-4341-acab-7703405ec7cf
Japan--Nagasaki-shi,,fast%%http://id.worldcat.org/fast/1211968|geonames%%http://sws.geonames.org/1856152/|viaf%%http://viaf.org/viaf/251144404,,6e8e35cb-c821-4d09-bf55-74b84fdf4f7f
Jupiter (Planet),,fast%%http://id.worldcat.org/fast/1244812,,67a47c41-35fc-4389-bd87-a91cf734d17a
Kentucky--Mammoth Cave,,fast%%http://id.worldcat.org/fast/1242754|geonames%%http://sws.geonames.org/4299728,,a05492de-84ec-4243-a6b3-f80401598926
Laos,,viaf%%http://viaf.org/viaf/122772641%http://id.worldcat.org/fast/1210322|geonames%%http://sws.geonames.org/1655842/,,493bd83d-e411-49a2-ae9f-e474ffd75b5a
Latin America,,fast%%http://id.worldcat.org/fast/1245945,,e3de0fc4-1e5f-4359-be77-520658021954
Maine--North Haven,,fast%%http://id.worldcat.org/fast/1249945|geonames%%http://sws.geonames.org/4973580/,,baf86ca2-6e2c-4a47-8e51-5657424b263d
Mars (Planet),,fast%%http://id.worldcat.org/fast/1243063,,fbc005ea-21ec-46c9-a9ce-9f8c055578f7
Maryland,,fast%%http://id.worldcat.org/fast/1204739|geonames%%http://sws.geonames.org/4361885/|viaf%%http://viaf.org/viaf/151255387,,8a3d3cb6-ba3f-498c-820b-482f5a095d86
Maryland--Annapolis,,fast%%http://id.worldcat.org/fast/1206088|geonames%%http://sws.geonames.org/4347242/|viaf%%http://viaf.org/viaf/123791303,,d0c284cd-bbd7-4476-a485-5020a4756d52
Maryland--Baltimore,,fast%%http://id.worldcat.org/fast/1204292|geonames%%http://sws.geonames.org/4347778/|viaf%%http://viaf.org/viaf/235452840,,05408af5-7aad-49cf-8b1c-74ad5885ecf8
Maryland--Baltimore--Charles Street,,fast%%http://id.worldcat.org/fast/1324739,,c8cae8ce-fb9e-4267-87eb-6024b6326090
Maryland--Baltimore--Clifton Park,,http://sws.geonames.org/11979959/,,95d0375f-ab32-48a6-b144-2eaa2b280298
Maryland--Baltimore--Druid Hill Park,,fast%%http://id.worldcat.org/fast/1905926|geonames%%http://sws.geonames.org/11979969/,,9552b8a2-f1ce-4ccf-b35a-f85241ff890f
Maryland--Baltimore--East Baltimore,,fast%%http://id.worldcat.org/fast/1322875|viaf%%http://viaf.org/viaf/149096200,,e1d8ae12-2f5a-495e-a39b-fd3cc8da48f9
Maryland--Baltimore--Guilford,,fast%%http://id.worldcat.org/fast/1323582|geonames%%http://sws.geonames.org/4357042/|viaf%%http://viaf.org/viaf/151443439,,8ba750f7-f2a7-4eab-8378-ffcc0dbc3bb5
Maryland--Baltimore--Hampden,,fast%%http://id.worldcat.org/fast/1329936|geonames%%http://sws.geonames.org/4357268/|viaf%%http://viaf.org/viaf/132736658,,017dbe4f-635f-4022-8953-68d8fd3730af
Maryland--Baltimore--Inner Harbor,,fast%%http://id.worldcat.org/fast/1323256|geonames%%http://sws.geonames.org/4358981/|viaf%%http://viaf.org/viaf/157276957,,5e9588b1-da0d-474f-8431-5ebc1c93fdb7
Maryland--Baltimore--Mount Vernon Place Historic District,,http://sws.geonames.org/4363179/,,2d4c90bf-a361-4de5-aea5-92308fdc7ff8
Maryland--Baltimore--North Avenue,,fast%%http://id.worldcat.org/fast/1905929,,8957ee71-d3f3-4559-90d7-fa52b494ad9e
Maryland--Baltimore--Patterson Park,,fast%%http://id.worldcat.org/fast/1324998|geonames%%http://sws.geonames.org/4365043/|viaf%%http://viaf.org/viaf/315530079,,fee857b8-e041-4575-a289-8a1d9cda5834
Maryland--Baltimore--Roland Park,,fast%%http://id.worldcat.org/fast/1323591|geonames%%http://sws.geonames.org/4367278/|viaf%%http://viaf.org/viaf/154942866,,786969d2-208e-4c75-bb48-7df8cb840600
Maryland--Cambridge,,fast%%http://id.worldcat.org/fast/1218283|geonames%%http://sws.geonames.org/4350175/|viaf%%http://viaf.org/viaf/235109768,,0788b77c-6245-4ae5-959e-2a6765f95cbb
Maryland--Columbia,,fast%%http://id.worldcat.org/fast/1210701|geonames%%http://sws.geonames.org/4352053/|viaf%%http://viaf.org/viaf/124337924,,10477b87-55df-435c-9935-a066027f0fcc
Maryland--Glen Burnie,,fast%%http://id.worldcat.org/fast/1219214|geonames%%http://sws.geonames.org/4356188/|viaf%%http://viaf.org/viaf/134887196,,448ff8e1-e0a5-40c3-a0a1-333d22bbddec
Maryland--Gwynns Falls,,fast%%http://id.worldcat.org/fast/1240935|geonames%%http://sws.geonames.org/4357123/,,236db515-0941-45dd-8efa-4ebdf926c2f5
Maryland--Walkersville,,fast%%http://id.worldcat.org/fast/1288574|geonames%%http://sws.geonames.org/4372630/|viaf%%http://viaf.org/viaf/124523262,,bbead0e6-03f8-409d-b000-8ff13df65966
Mexico,,fast%%http://id.worldcat.org/fast/1211700|geonames%%http://sws.geonames.org/3996063/,,49836cbb-1f93-44e3-96b7-095b403abb70
Michigan--Battle Creek,,fast%%http://id.worldcat.org/fast/1218610|geonames%%http://sws.geonames.org/4985153/|viaf%%http://viaf.org/viaf/123173405,,2ad11bab-d99a-4a03-b65c-a3f09e3aeedb
Michigan--Detroit,,fast%%http://id.worldcat.org/fast/1205010|geonames%%http://sws.geonames.org/4990729/|viaf%%http://viaf.org/viaf/133676653,,78f8bb78-9334-4954-a76a-8d3e54047c11
Middle East,,fast%%http://id.worldcat.org/fast/1241586,,c6a2ae7d-8f37-420f-85ac-531ea345c33c
Missouri River Valley,,fast%%http://id.worldcat.org/fast/1274695,,c12d58ee-f724-4707-a416-2408168c2cc9
Moon,,fast%%http://id.worldcat.org/fast/1240375,,06f4f872-93dc-4e0b-a88f-3523d7594076
New Brunswick--Saint John,,fast%%http://id.worldcat.org/fast/1233595|geonames%%http://sws.geonames.org/6138517,,5b424876-9c7d-4945-8d80-7554f732326c
New Hampshire,,fast%%http://id.worldcat.org/fast/1204318|geonames%%http://sws.geonames.org/5164292/|viaf%%http://viaf.org/viaf/155922170,,78af5558-038d-47b3-b346-11807c7a523f
New Jersey,,fast%%http://id.worldcat.org/fast/1208379|geonames%%http://sws.geonames.org/5101760,,b38c750f-5887-4970-a79b-00a6289add2e
New Mexico--Carlsbad Caverns National Park,,fast%%http://id.worldcat.org/fast/1300329|geonames%%http://sws.geonames.org/5460461,,de9bc8b1-4da3-46d9-9dac-baa941d10ec0
New York (State),,fast%%http://id.worldcat.org/fast/1210280|viaf%%http://viaf.org/viaf/146785329|geonames%%http://sws.geonames.org/5128638/,,2eef6d70-3b40-4bc8-be41-463776f64ccb
New York (State)--Long Island,,fast%%http://id.worldcat.org/fast/1241714|geonames%%http://sws.geonames.org/5125123/|viaf%%http://viaf.org/viaf/241562607,,a0e38c3c-2822-4259-8526-d347161e69b2
New York (State)--New York,,fast%%http://id.worldcat.org/fast/1204333|geonames%%http://sws.geonames.org/5128581/|viaf%%http://viaf.org/viaf/266415900,,129ac338-a2ab-4898-9287-faf6aa164ec6
New York (State)--New York--Queens,,http://sws.geonames.org/5133266|viaf%%http://viaf.org/viaf/135462352%http://id.worldcat.org/fast/1313007,,4d65315c-2934-442a-aa2a-a7342dfd721e
New York (State)--New York--Times Square,,fast%%http://id.worldcat.org/fast/1316237|geonames%%http://sws.geonames.org/5141023/,,659896f9-1a55-485e-8a37-df3f19e36f87
Nigeria,,fast%%http://id.worldcat.org/fast/1205229|viaf%%http://viaf.org/viaf/130803976|geonames%%http://sws.geonames.org/2328926/,,1d7a5f3d-8a07-4cf7-8a92-42933e2b55b0
North America,,fast%%http://id.worldcat.org/fast/1242475|geonames%%http://sws.geonames.org/6255149/,,61a07263-032b-48d4-bf25-53ce4e3a4b75
North America--Colorado River Watershed,,fast%%http://id.worldcat.org/fast/1264747,,ebe0aa79-8d5a-41f2-9adf-cb974b19da35
North America--Mexican-American Border Region,,fast%%http://id.worldcat.org/fast/1239966|viaf%%http://viaf.org/viaf/315125105,,ce4bc933-152b-4ace-8140-019579afd788
North America--Niagara Falls,,fast%%http://id.worldcat.org/fast/1310254|geonames%%http://sws.geonames.org/6087891/,,03468dbe-fd2a-4e68-9582-0199d58ad7ba
Outer space,,fast%%http://id.worldcat.org/fast/1243437,,d64bab64-4244-412f-9d10-0cff60ea7ceb
Pennsylvania--State College,,fast%%http://id.worldcat.org/fast/1206660|geonames%%http://sws.geonames.org/5213681/|viaf%%http://viaf.org/viaf/246271487,,3777f6e7-622c-4007-b341-c8bb554a3752
Pennsylvania--Worcester (Township),,fast%%http://id.worldcat.org/fast/1331127|geonames%%http://sws.geonames.org/5220127/|viaf%%http://viaf.org/viaf/129017508,,35014e58-deb3-4fa7-8c09-08ecfa53e9b6
Solar system,,fast%%http://id.worldcat.org/fast/1244288,,d4f54357-5d78-4c4c-9fd0-5db81e81478d
Solar system--Halley's comet,,fast%%http://id.worldcat.org/fast/1241058,,0e97aecc-ae3b-4479-843a-b6ef7b1d548c
Southern Appalachian Region,,fast%%http://id.worldcat.org/fast/1864776,,3807ef23-c658-4417-b3e6-f371d7e7f2ca
Southern California,,fast%%http://id.worldcat.org/fast/1692638|geonames%%http://sws.geonames.org/11071615/|viaf%%http://viaf.org/viaf/315160367,,f16bc1cf-eb1e-4d45-9f0d-fe62aa39fcc3
Soviet Union,,fast%%http://id.worldcat.org/fast/1210281|viaf%%http://viaf.org/viaf/124251745,,7df7b68a-3370-4cc6-8fc9-5a8a56182c50
Spain,,fast%%http://id.worldcat.org/fast/1204303|geonames%%http://sws.geonames.org/2510769/|viaf%%http://viaf.org/viaf/133609710,,2d707bcc-edc1-42a0-82d6-fdba2dff1475
Syria--Dura-Europos (Extinct city),,fast%%http://id.worldcat.org/fast/1896912,,da75011b-1c36-45f1-879c-5256790b671b
Taiwan,,fast%%http://id.worldcat.org/fast/1207854|geonames%%http://sws.geonames.org/1668284/|viaf%%http://viaf.org/viaf/128920774,,0f055867-4f44-41d2-aaab-cb4a368eb3cc
Tanzania,,fast%%http://id.worldcat.org/fast/1210143|geonames%%http://sws.geonames.org/149590/|viaf%%http://viaf.org/viaf/131265957,,4c79e381-c584-4420-a316-00d142502813
Texas,,fast%%http://id.worldcat.org/fast/1210336|viaf%%http://viaf.org/viaf/152620751|geonames%%http://sws.geonames.org/4736286/,,e36ecfd7-baf5-4c3d-9707-c48fd458f15a
Texas--McAllen,,fast%%http://id.worldcat.org/fast/1221785|geonames%%http://sws.geonames.org/4709796/|viaf%%http://viaf.org/viaf/150122384,,8499d316-a51c-439f-99c0-eb851517ee57
Tropics,,fast%%http://id.worldcat.org/fast/1240674,,29f9b816-5678-4059-b774-a82c88ee7156
Uganda,,fast%%http://id.worldcat.org/fast/1210282|geonames%%http://sws.geonames.org/226074/|viaf%%http://viaf.org/viaf/157051895,,efadfa32-21aa-45b3-a6d3-d88b03a337be
United States,,fast%%http://id.worldcat.org/fast/1204155|geonames%%http://sws.geonames.org/6252001/|viaf%%http://viaf.org/viaf/130168302,,a0f038aa-c184-4ab4-8ccb-23ceb4d3c2e4
United States--Chesapeake Bay Region,,fast%%http://id.worldcat.org/fast/1310475,,dbf6175a-a7af-4bfb-9168-7bebc867c1e1
United States--Hoover Dam,,fast%%http://id.worldcat.org/fast/1310299,,f79df0ce-dbd9-4448-9762-85bb8d2d947e
United States--Lake Mead,,fast%%http://id.worldcat.org/fast/1333517,,67a479c0-7acb-4c74-b16b-5317db48253c
United States--Yellowstone National Park,,fast%%http://id.worldcat.org/fast/1285604|geonames%%http://sws.geonames.org/5843642,Yellowstone National Park,44baa84d-5451-4f10-99c2-3da622123d7b
Venus (Planet),,fast%%http://id.worldcat.org/fast/1242235,,c38934c6-22f1-4a35-8491-243427be30a6
Virginia,,fast%%http://id.worldcat.org/fast/1204597|geonames%%http://sws.geonames.org/6254928/,,3646e297-8cc2-4f25-95db-d2ea394889e0
Virginia--Richmond,,fast%%http://id.worldcat.org/fast/1205345|geonames%%http://sws.geonames.org/4781708/|viaf%%http://viaf.org/viaf/140706574,Richmond,23593530-6736-4a5a-b64a-dca3f772cba9
Washington (D.C.),,fast%%http://id.worldcat.org/fast/1204505|geonames%%http://sws.geonames.org/4138106/|viaf%%http://viaf.org/viaf/312739635,"Washington, D.C.",3968db35-09a8-45a9-9caf-02b5146a609b
Washington (State)--Seattle,,fast%%http://id.worldcat.org/fast/1204940|geonames%%http://sws.geonames.org/5809844/|viaf%%http://viaf.org/viaf/128747843,Seattle,beae4be1-8d29-44fd-8337-cea283eee388
West United States,,fast%%http://id.worldcat.org/fast/1243255,,134547e4-7a0c-44be-903b-f2eafb8e5f72
Western Hemisphere,,fast%%http://id.worldcat.org/fast/1245897,,6b1bc4f4-0542-497c-a99b-d1ef00118e4b
