id,url,uuid,title,field_collection_number,field_date_available,field_date_published,field_finding_aid,field_item_barcode,field_library_catalog_link,field_oclc_number,field_unique_id,field_abstract,field_rights,field_access_terms,field_copyright_and_use,field_description,field_digital_publisher,field_genre,field_model,field_publisher,field_resource_type,field_subject,field_alternative_title,field_featured_item,field_dspace_item_id,field_digital_identifier,field_creator,field_publisher_country,field_spatial_coverage,field_date_copyrighted,field_date_created,file,field_contributor
327,https://digital.library.jhu.edu/node/14820,fe350f40-a397-4413-9316-cf7538477757,Upper Marlboro 1934,,2008-04-04,1934,,31151016196309,https://catalyst.library.jhu.edu/catalog/bib_2228410,36931474,d1643587-0c46-4ee4-aa3f-a5f994b25a13,,Public digital access,Maps and Atlases,Copyright Not Evaluated,,corporate_body:Johns Hopkins University. Sheridan Libraries,Maps,Image,,Image,Test,,,873d0a98-4ab4-4baa-80ae-8366234e5396,,,,,,,https://stage.digital.library.jhu.edu/system/files/2022-03-24/Map-Topo_1_62%2C500_c1_UpperMarlboro.tif,
328,https://digital.library.jhu.edu/node/14821,8848fecb-2b37-4438-a0cb-736e709c1b16,Hebron 1943,,2008-04-04,1943,,31151030959666,https://catalyst.library.jhu.edu/catalog/bib_4143761,none,e593a1ac-789f-456c-995a-f522cc79f259,,Public digital access,Maps and Atlases,Copyright Not Evaluated,,corporate_body:Johns Hopkins University. Sheridan Libraries,Maps,Image,,Image,Test,,,34f990bf-8745-465c-9b8f-552511c75c55,,,,,,,https://stage.digital.library.jhu.edu/system/files/2022-03-24/Map-Topo_1_31%2C680_c1_Hebron.tif,
329,https://digital.library.jhu.edu/node/14822,da25b6ec-e81b-487d-8045-8ef54eeec199,New Windsor 1944,,2008-04-04,1944,,31151030960003,https://catalyst.library.jhu.edu/catalog/bib_4144001,none,57a14b05-8909-40bf-9ded-b78d642fac18,,Public digital access,Maps and Atlases,Copyright Not Evaluated,,corporate_body:Johns Hopkins University. Sheridan Libraries,Maps,Image,,Image,Test,,,7d08ca3f-02a5-421a-9ceb-614f1978b9f6,,,,,,,https://stage.digital.library.jhu.edu/system/files/2022-03-24/Map-Topo_1_31%2C680_c1_NewWindsor.tif,
330,https://digital.library.jhu.edu/node/14823,1a261f5d-0250-4b99-b1db-101040b97c92,2nd Ward Baltimore City 1920,,2008-04-22,1920,,31151027731375,https://catalyst.library.jhu.edu/catalog/bib_2392858,none,506d2857-e7d9-4a4f-aff2-f2933c3ec762,,Public digital access,Maps and Atlases,Copyright Not Evaluated,,corporate_body:Johns Hopkins University. Sheridan Libraries,Maps,Image,,Image,Test,,,55e0f7ad-76f7-49e0-80ec-4ff81e5e3322,,,,,,,https://stage.digital.library.jhu.edu/system/files/2022-03-24/G3844_B2_F7_1920_Ward2_c1.tif,bibframe:heldBy:corporate_body:United States. National Archives and Records Administration
331,https://digital.library.jhu.edu/node/14824,60b361d5-3d75-4607-a989-a36fd8ee9f70,17th Ward Baltimore City 1920,,2008-04-22,1920,,31151027751803,https://catalyst.library.jhu.edu/catalog/bib_2865360,none,ddb77a5e-d8fd-4ab8-bc8d-7cb3dbf609a2,,Public digital access,Maps and Atlases,Copyright Not Evaluated,,corporate_body:Johns Hopkins University. Sheridan Libraries,Maps,Image,,Image,Test,,,76405048-e871-4314-9e7b-e21ccf74419b,,,,,,,https://stage.digital.library.jhu.edu/system/files/2022-03-24/G3844_B2_F7_1920_Ward_17_SMALL_c1.tif,bibframe:heldBy:corporate_body:United States. National Archives and Records Administration
332,https://digital.library.jhu.edu/node/14825,e7f63552-eb02-4372-97d0-344039c603dd,7th Ward Baltimore City 1920,,2008-04-22,1920,,31151027501307,https://catalyst.library.jhu.edu/catalog/bib_2392868,none,6bb4662f-5e04-48ea-adfe-87d12ae86d60,,Public digital access,Maps and Atlases,Copyright Not Evaluated,,corporate_body:Johns Hopkins University. Sheridan Libraries,Maps,Image,,Image,Test,,,7bc2d80d-025a-46e1-87f9-fe8ace18034c,,,,,,,https://stage.digital.library.jhu.edu/system/files/2022-03-24/G3844_B2_F7_1920_Ward7_SMALL_c1.tif,bibframe:heldBy:corporate_body:United States. National Archives and Records Administration
333,https://digital.library.jhu.edu/node/14826,1a5fb0f9-ae0f-4605-b718-cbf160207862,Map of the City of Baltimore with the New Ward and Precinct Divisions,,2008-04-22,1882,,31151027745680,https://catalyst.library.jhu.edu/catalog/bib_2821441,832441362,cecaa234-77c1-41c9-b01e-7173543af4af,,Public digital access,Maps and Atlases,Copyright Not Evaluated,,corporate_body:Johns Hopkins University. Sheridan Libraries,Maps,Image,,Image,Test,,,c398b9cf-4101-45b5-aaef-81bd26568260,,,,,,,https://stage.digital.library.jhu.edu/system/files/2022-03-24/G3844_B2_1882_H6_c1.tif,
334,https://digital.library.jhu.edu/node/14827,7a4bda77-df93-431b-9bea-3048986b6728,"Baltimore Region Rail System Plan: Existing and Proposed Lines, Adopted March 2002",,2008-04-22,2002,,31151027731763,https://catalyst.library.jhu.edu/catalog/bib_2744987,none,794a8764-0c03-4563-b2bb-5b673a20e9ef,,Public digital access,Maps and Atlases,Copyright Not Evaluated,,corporate_body:Johns Hopkins University. Sheridan Libraries,Maps,Image,,Image,Test,,,80bd4abb-f9a2-4f99-880d-8444f9d83648,,,,,,,https://stage.digital.library.jhu.edu/system/files/2022-03-24/G3844_B2_P33_2002_M3a_c1.tif,
335,https://digital.library.jhu.edu/node/14828,367b7861-4e6c-4b7a-a8f1-7125177f85a5,Baltimore Region Rail System Plan Map: Adopted March 2002,,2008-04-22,2002,,31151027731656,https://catalyst.library.jhu.edu/catalog/bib_2744984,none,d081fe3f-06fd-464d-b2f5-761437ad2c73,,Public digital access,Maps and Atlases,Copyright Not Evaluated,,corporate_body:Johns Hopkins University. Sheridan Libraries,Maps,Image,,Image,Test,,,78a1bef7-027f-4527-80c6-df60d71967cf,,,,,,,https://stage.digital.library.jhu.edu/system/files/2022-03-24/G3844_B2_P33_2002_M3_c1.tif,
336,https://digital.library.jhu.edu/node/14829,d5e7ecd2-2cd1-435d-bd6e-11cb45667332,"Atlas of the City of Baltimore, MD, 1897",,2008-05-06,1897,,31151007086402,https://catalyst.library.jhu.edu/catalog/bib_1467025,740121518,e381a8dd-0b68-41f5-a5d4-65948897ba82,,Public digital access,Maps and Atlases,Copyright Not Evaluated,,corporate_body:Johns Hopkins University. Sheridan Libraries,Maps|Atlases,Paged Content,,Image,Test,,,99431ed4-1d86-4b57-9e27-eabe139172cb,,,,,,,,
337,https://digital.library.jhu.edu/node/14870,9336945f-8a68-4a03-ab85-83964101ae5a,"An Illustrated Atlas of Washington County, Maryland",,2008-05-29,1877,,31151008268660,https://catalyst.library.jhu.edu/catalog/bib_588006,29673170,e7ee5d31-41e5-4fbb-883b-e78f9a8c6925,,Public digital access,Maps and Atlases,Copyright Not Evaluated,,corporate_body:Johns Hopkins University. Sheridan Libraries,Maps|Atlases,Paged Content,,Image,Test,,,39e3dbae-a795-4bdf-abd0-395e372c79b2,,,,,,,,
338,https://digital.library.jhu.edu/node/14916,b9eea2fc-e700-491a-ad1d-92a4a73d4ccb,"An Illustrated Atlas of Carroll County, Maryland",,2008-10-21,1877,,1745145,https://catalyst.library.jhu.edu/catalog/bib_1745145,54144977,fc5f73e9-a8e7-47d5-9ffe-1b0d61c5d55f,,Public digital access,Maps and Atlases,Copyright Not Evaluated,,corporate_body:Johns Hopkins University. Sheridan Libraries,Maps|Atlases,Paged Content,,Image,Test,,,624354d5-c050-489c-b95d-830332f931e5,,,,,,,,
339,https://digital.library.jhu.edu/node/14946,02e9b258-f1f6-41e9-b4a6-f123d488f956,Maryland,,2009-01-19,1819,,31151027730112,https://catalyst.library.jhu.edu/catalog/bib_2582512,9934754,c0b8717c-79b5-430f-8902-2ffd5e8c0650,,Public digital access,Maps and Atlases,Copyright Not Evaluated,,corporate_body:Johns Hopkins University. Sheridan Libraries,Maps,Image,,Image,Test,,,c4381ac7-9f4b-4e04-bdff-4e47e5003584,,,,,,,https://stage.digital.library.jhu.edu/system/files/2022-03-24/G3840_1819_SMALL.tif,
340,https://digital.library.jhu.edu/node/14947,5c1042d3-d624-4dde-999f-5975ca1800b4,Recommended Capital Improvements,,2009-02-06,1967,,31151027738842,https://catalyst.library.jhu.edu/catalog/bib_2817405,none,eeb972c8-6c29-4003-9de5-dedb7cfb2c67,,Public digital access,Maps and Atlases,Copyright Not Evaluated,,corporate_body:Johns Hopkins University. Sheridan Libraries,Maps,Image,,Image,Test,,,77141880-8e2c-4e54-9211-0d96f9ce7b3c,,,,,,,https://stage.digital.library.jhu.edu/system/files/2022-03-24/G3844_B2_G45_1968-1973_SMALL_c1.tif,
341,https://digital.library.jhu.edu/node/14948,b68f56a6-e0ca-4eab-b18b-f7a5ad0c706c,"Map of Baltimore, 1892",,2009-02-06,1892,,31151027728611,https://catalyst.library.jhu.edu/catalog/bib_2741551,230165333,c7245809-fb93-4841-8c23-08d9cace3a76,,Public digital access,Maps and Atlases,Copyright Not Evaluated,,corporate_body:Johns Hopkins University. Sheridan Libraries,Maps,Image,,Image,Test,,,8e784bd7-9969-44da-8980-dfdf8f5a5b58,,,,,,,https://stage.digital.library.jhu.edu/system/files/2022-03-24/G3844_B2_1892_W5_SMALL_c1.tif,
342,https://digital.library.jhu.edu/node/14949,73c4515e-efc2-43b5-9d1f-efdfa4765851,"Parks, Recreation Areas and Open Spaces",,2009-02-06,1958,,31151027730021,https://catalyst.library.jhu.edu/catalog/bib_2742871,230165933,4bcbc5ae-0de3-47b7-bf11-d4b17df58f86,,Public digital access,Maps and Atlases,Copyright Not Evaluated,,corporate_body:Johns Hopkins University. Sheridan Libraries,Maps,Image,,Image,Test,,,cd8218c3-a87e-408d-ac3f-ee37f2b68a1b,,,,,,,https://stage.digital.library.jhu.edu/system/files/2022-03-24/G3844_B2_G5_1958_SMALL_c1.tif,
343,https://digital.library.jhu.edu/node/14950,c13a0814-f6e9-4023-9145-884ef1a5923b,RandMcNally & Co.'s Map of the Main Portion of Baltimore,,2009-02-06,1895,,31151027728637,https://catalyst.library.jhu.edu/catalog/bib_2741609,none,36eb3d6b-4e6a-474d-acc9-afbc01de7581,,Public digital access,Maps and Atlases,Copyright Not Evaluated,,corporate_body:Johns Hopkins University. Sheridan Libraries,Maps,Image,,Image,Test,,,faf14949-898f-480f-9ca8-9819363adf52,,,,,,,https://stage.digital.library.jhu.edu/system/files/2022-03-24/G3844_B2_1895_R3_SMALL_c1.tif,
344,https://digital.library.jhu.edu/node/14951,31fddeca-81fb-40ef-9236-198b3cee5b79,Baltimore County,,2009-02-06,1865,,31151028748576,https://catalyst.library.jhu.edu/catalog/bib_3447103,none,1392f933-72a4-4aad-891a-43828262a936,,Public digital access,Maps and Atlases,Copyright Not Evaluated,,corporate_body:Johns Hopkins University. Sheridan Libraries,Maps,Image,,Image,Test,,,c9151d79-df97-4bc6-b491-a78e260cafcb,,,,,,,https://stage.digital.library.jhu.edu/system/files/2022-03-24/G3843_B3_1865_c1.tif,
345,https://digital.library.jhu.edu/node/14952,4630189f-0174-4963-90ec-a97c8f6eeb1d,"The Tourist's Guide Through the States of Maryland, Delaware and parts of Pennsylvania & Virginia: with the routes to their springs, & c.",,2009-02-07,1836,,31151027417256,https://catalyst.library.jhu.edu/catalog/bib_2609303,10322634,c280d392-96f1-456c-94f9-d9fbc43ec2f5,,Public digital access,Maps and Atlases,Copyright Not Evaluated,,corporate_body:Johns Hopkins University. Sheridan Libraries,Maps,Image,,Image,Test,,,a78ee42b-bde7-4043-94ed-da58129e2d86,,,,,,,https://stage.digital.library.jhu.edu/system/files/2022-03-24/G3840_1836_c1.tif,
346,https://digital.library.jhu.edu/node/14953,f8f0e3c5-35ee-4c9f-add6-345baed5591a,Building Plan of the Johns Hopkins University,,2009-02-17,1906,,31151027746993,https://catalyst.library.jhu.edu/catalog/bib_2860946,none,30b4f4eb-bb64-4b0e-8ccb-378d777419e3,,Public digital access,Maps and Atlases,Copyright Not Evaluated,,corporate_body:Johns Hopkins University. Sheridan Libraries,Maps,Image,,Image,Test,,,b621fb58-b656-423c-9c3d-fbb5a53c767e,,,,,,,https://stage.digital.library.jhu.edu/system/files/2022-03-24/G3844_B2_2_J6_1906_SMALL_c1.tif,
347,https://digital.library.jhu.edu/node/14954,f2d69afa-7747-4af2-8e63-51c64019d835,"Map of Baltimore, 1906",,2009-02-17,1906,,31151027728678,https://catalyst.library.jhu.edu/catalog/bib_2741684,230165428,3343daee-0ad4-4e2c-8975-e5e9d5e64357,,Public digital access,Maps and Atlases,Copyright Not Evaluated,,corporate_body:Johns Hopkins University. Sheridan Libraries,Maps,Image,,Image,Test,,,b2f0e03e-7a1c-4b8d-9716-8db34e74434b,,,,,,,https://stage.digital.library.jhu.edu/system/files/2022-03-24/G3844_B2_1906_SMALL_c1.tif,
348,https://digital.library.jhu.edu/node/14955,dda55ff1-5aa9-4fed-be9a-bb3ae4a4a1fc,Maryland,,2009-02-23,1812,,31151031397114,https://catalyst.library.jhu.edu/catalog/bib_4659123,45850537,c0d9aebb-b95e-4b57-bcbf-0dbb692b098a,,Public digital access,Maps and Atlases,Copyright Not Evaluated,,corporate_body:Johns Hopkins University. Sheridan Libraries,Maps,Image,,Image,Test,,,d1e1900b-c12e-402d-aef0-b4dc3f2c57ad,,,,,,,https://stage.digital.library.jhu.edu/system/files/2022-03-24/G3840_1812_c1.tif,
349,https://digital.library.jhu.edu/node/14956,f26fba0b-37ab-4df2-b303-cd01c63a3075,"City of Baltimore, Reproduction of the Use District Map as Amended to January 1, 1958 Part of the Zoning Ordinance.",,2009-02-23,1958,,31151027500689,https://catalyst.library.jhu.edu/catalog/bib_3456611,none,863bdd35-7b6f-415f-afcf-98f4b07c9b35,,Public digital access,Maps and Atlases,Copyright Not Evaluated,,corporate_body:Johns Hopkins University. Sheridan Libraries,Maps,Image,,Image,Test,,,ceb23673-7f57-43cc-b782-ef2f2959eee3,,,,,,,https://stage.digital.library.jhu.edu/system/files/2022-03-24/G3844_B2_G45_1958_c1.tif,
350,https://digital.library.jhu.edu/node/14957,298bfbc2-31f9-482a-a90e-93f8e75e0fd6,Map of Baltimore: To Give the Visitors Within our Gates a Panorama of our Historic Landmarks and Glorious Scenic Attractions,,2009-02-26,1946,,31151027738784,https://catalyst.library.jhu.edu/catalog/bib_2817304,62291972,7f7694fd-5109-4b05-87b9-935f4da83c0b,,Public digital access,Maps and Atlases,Copyright Not Evaluated,,corporate_body:Johns Hopkins University. Sheridan Libraries,Maps,Image,,Image,Test,,,d473c615-8dec-4696-9939-0c3bd176600d,,,,,,,https://stage.digital.library.jhu.edu/system/files/2022-03-24/G3844_B2_E635_1946_B4_c1.tif,
351,https://digital.library.jhu.edu/node/14958,45e70d06-ef21-4331-a9e5-1e74f7d456cd,Study for East-West Expressway,,2009-04-02,1960,,31151017309653,https://catalyst.library.jhu.edu/catalog/bib_856707,none,293e4fa7-a693-40c9-8741-2fa8008c0feb,,Public digital access,Maps and Atlases,Copyright Not Evaluated,,corporate_body:Johns Hopkins University. Sheridan Libraries,Maps,Paged Content,,Image,Test,,,27e86bcd-273e-42a4-92aa-4de59cd33cb1,,,,,,,,
352,https://digital.library.jhu.edu/node/15063,7fae889b-8b93-404d-912c-aff628449ecb,"Plan and Profile of Proposed Diversion of Jones' Falls from Belvidere Bridge to Head of Back Creek or Mouth of Herring Run. Exhibiting: Tunnel, Covered Arching & Open Canal",,2009-05-05,1868,,31151032134458,https://catalyst.library.jhu.edu/catalog/bib_5072802,none,fa214c55-9564-49bc-8f46-a8d106ad7ec4,,Public digital access,Maps and Atlases,Copyright Not Evaluated,,corporate_body:Johns Hopkins University. Sheridan Libraries,Maps,Image,,Image,Test,,,fb472515-bb3f-4088-a340-be201ab2c57c,,,,,,,https://stage.digital.library.jhu.edu/system/files/2022-03-28/G3844_B2_1872_S5a_c1_planProfile_0.jp2,
353,https://digital.library.jhu.edu/node/15064,63fffb0f-2567-4de3-8352-f893fea40499,"Maps from ""Report of the joint standing committee on Jones' Falls, to the first branch of the City council of Baltimore, October 7, 1870: Together with the ordinance as adopted Jan. 31, 1870""",,2009-05-05,1870,,31151030276657,https://catalyst.library.jhu.edu/catalog/bib_809787,13693858,6e7c88a7-6fec-4380-ad6f-d9eef251d614,,Public digital access,Maps and Atlases,Copyright Not Evaluated,,corporate_body:Johns Hopkins University. Sheridan Libraries,Maps,Paged Content,,Image,Test,,,88b6ce17-5be8-4682-a736-6600a0796f9e,,,,,,,,
354,https://digital.library.jhu.edu/node/15070,83e4af63-800f-4d9d-9f2b-4e3b0bef9d24,Prospectus Charles Center Urban Renewal Project Development Area 12,,2009-08-04,1965-05,,31151027804545,https://catalyst.library.jhu.edu/catalog/bib_3498655,none,fbf2fa97-6bc7-4dfe-bb4c-040cf0ffa0f0,,Public digital access,Maps and Atlases,Copyright Not Evaluated,,corporate_body:Johns Hopkins University. Sheridan Libraries,Maps,Paged Content,,Image,Test,,,17dd885e-6e5b-4195-8ebe-333c6f633545,,,,,,,,
355,https://digital.library.jhu.edu/node/15103,d433dc88-ff00-41ad-bfe8-03bc71d5d47b,Charles Center,,2009-09-04,1958,,31151013239102,https://catalyst.library.jhu.edu/catalog/bib_515488,1071082,eb61d101-1a4f-463f-96e2-1c3fae1f81c5,,Public digital access,Maps and Atlases,Copyright Not Evaluated,,corporate_body:Johns Hopkins University. Sheridan Libraries,Maps,Paged Content,,Image,Test,,,81254f0f-3f38-42a5-98df-15aad69f356f,,,,,,,,
356,https://digital.library.jhu.edu/node/15134,e1d134c9-9cb0-4881-ba5e-554155c2b081,A Program for Older Business Districts: Baltimore,,2009-10-08,1970,,31151027804560,https://catalyst.library.jhu.edu/catalog/bib_3498739,134329,9c7970c9-32a5-4dbf-a329-16bf4a166c3a,,Public digital access,Maps and Atlases,Copyright Not Evaluated,,corporate_body:Johns Hopkins University. Sheridan Libraries,Maps,Paged Content,,Image,Test,,,087b4134-c5df-4048-9686-06d396c9b08e,,,,,,,,
357,https://digital.library.jhu.edu/node/15184,e611e34d-98e9-4efc-8840-fdfd74c623a8,The Baltimore Harbor,,2009-10-16,1985,,31151027804552,https://catalyst.library.jhu.edu/catalog/bib_3498738,12897102,c633cd0a-7f35-4b5c-bd8e-7ee59f9fc3aa,,Public digital access,Maps and Atlases,Copyright Not Evaluated,,corporate_body:Johns Hopkins University. Sheridan Libraries,Maps,Paged Content,,Image,Test,,,aab51cc2-121a-43bc-a221-9cb67ae4e3a7,,,,,,,,
358,https://digital.library.jhu.edu/node/15302,108d2b3b-706e-4ca7-b146-4061ff8202dc,The Jones Falls Valley Plan,,2009-10-22,1961,,31151003101163,https://catalyst.library.jhu.edu/catalog/bib_880959,4929552,07d12e73-88cb-46da-8cc2-ee5b5ee80ebc,,Public digital access,Maps and Atlases,Copyright Not Evaluated,,corporate_body:Johns Hopkins University. Sheridan Libraries,Maps,Paged Content,,Image,Test,,,31610a1f-d7e3-4786-a417-ccf3d1de4c94,,,,,,,,
359,https://digital.library.jhu.edu/node/15348,a10c36f5-18dd-4275-8121-be3f405eda86,Interstate Highways 70N and 95: the East-West and Southwest Expressways: Preliminary Engineering Report,,2009-10-27,1961,,31151034675300|31151010105439,https://catalyst.library.jhu.edu/catalog/bib_1366398,81508031,bab18a6a-db22-4dac-8aea-9c6541fd9a67,,Public digital access,Maps and Atlases,Copyright Not Evaluated,,corporate_body:Johns Hopkins University. Sheridan Libraries,Maps,Paged Content,,Image,Test,,,3abb81bb-8f76-442c-bc30-c0d48e6fd8ba,,,,,,,,
360,https://digital.library.jhu.edu/node/15548,de81138a-cce9-40d8-93e1-e984f4c72001,Geologic map of Maryland,,2009-11-12,1968,,31151007107679,https://catalyst.library.jhu.edu/catalog/bib_2618492,7379902,20c16edf-abb8-4f0e-ad01-ae31060f059a,,Public digital access,Maps and Atlases,Copyright Not Evaluated,,corporate_body:Johns Hopkins University. Sheridan Libraries,Maps,Image,,Image,Test,,,cc85f4a9-131c-47f2-a727-e192abcc417d,,,,,,,https://stage.digital.library.jhu.edu/system/files/2022-03-28/G3841_C5_1968_c3_0.jp2,
