id,url,uuid,title,field_collection_number,field_date_available,field_date_published,field_finding_aid,field_item_barcode,field_library_catalog_link,field_oclc_number,field_unique_id,field_abstract,field_rights,field_access_terms,field_copyright_and_use,field_description,field_digital_publisher,field_genre,field_model,field_publisher,field_resource_type,field_subject,field_alternative_title,field_featured_item,field_dspace_item_id,field_digital_identifier,field_creator,field_publisher_country,field_spatial_coverage,field_date_copyrighted,field_date_created,file,field_contributor
361,https://digital.library.jhu.edu/node/15549,d2b1c786-b22f-4a13-ae8b-28960977451f,"Map of Maryland, showing highways, steam and electric railways and steamboat lines",,2009-11-12,1920,,31151024811337,https://catalyst.library.jhu.edu/catalog/bib_2618489,33337943,e978dc23-83a1-46e3-8192-6bdff64cc196,,Public digital access,Maps and Atlases,Copyright Not Evaluated,,corporate_body:Johns Hopkins University. Sheridan Libraries,Maps,Image,,Image,Test,,,ce41e392-3aed-42f8-b047-d00ab6dee272,,,,,,,https://stage.digital.library.jhu.edu/system/files/2022-03-28/G3841_P1_1920_c1_0.jp2,
362,https://digital.library.jhu.edu/node/15550,c7bc468c-4d94-4714-88b1-127cb80f4ba5,Geologic map of Allegany County,,2009-11-12,1956,,31151024829313,https://catalyst.library.jhu.edu/catalog/bib_2628175,30575800,5f9e9ae3-6d29-4b30-b0e0-3eb95e7460a1,,Public digital access,Maps and Atlases,Copyright Not Evaluated,,corporate_body:Johns Hopkins University. Sheridan Libraries,Maps,Image,,Image,Test,,,9f32d975-96db-452b-851e-7a2c79b7d9d6,,,,,,,https://stage.digital.library.jhu.edu/system/files/2022-03-28/G3843_A4_C5_1956_c2_0.jp2,
363,https://digital.library.jhu.edu/node/15551,2179e9c8-5433-4a7b-ad20-b598fe34318e,Routes Traveled by George Washington in Maryland,,2009-11-13,1748,,31151024413662,https://catalyst.library.jhu.edu/catalog/bib_560052,none,855ab0e3-d72e-4058-b5bd-6b7f96700219,,Public digital access,Maps and Atlases,Copyright Not Evaluated,,corporate_body:Johns Hopkins University. Sheridan Libraries,Maps,Image,,Image,Test,,,33b6e745-31a6-4618-bdbb-8eb09ab17170,,,,,,,https://stage.digital.library.jhu.edu/system/files/2022-03-28/G3841_A85_1748-1798_c1_0.jp2,
364,https://digital.library.jhu.edu/node/15552,b7118be2-9681-4649-a452-6059c2e98778,Map of Maryland showing political divisions,,2009-11-13,1935,,31151024811329,https://catalyst.library.jhu.edu/catalog/bib_2618484,10110806,98d2b278-66cb-4d84-89c3-74c00fb9df74,,Public digital access,Maps and Atlases,Copyright Not Evaluated,,corporate_body:Johns Hopkins University. Sheridan Libraries,Maps,Image,,Image,Test,,,27833eaa-4d53-4bef-99a3-a948c8ac6190,,,,,,,https://stage.digital.library.jhu.edu/system/files/2022-03-28/G3841_F7_1935_c1_0.jp2,
365,https://digital.library.jhu.edu/node/15553,a4306407-5ef2-4ef1-9828-77d09c7eee09,Soil Map of Worcester County Maryland,,2009-11-13,1933,,31151027415441,https://catalyst.library.jhu.edu/catalog/bib_2726196,none,c0380880-819c-48d2-92b2-252e712c4e89,,Public digital access,Maps and Atlases,Copyright Not Evaluated,,corporate_body:Johns Hopkins University. Sheridan Libraries,Maps,Image,,Image,Test,,,439aaa04-55e9-4652-9626-d76c57bc596c,,,,,,,https://stage.digital.library.jhu.edu/system/files/2022-03-28/G3843_W6_J3_1933z_c1_0.jp2,
366,https://digital.library.jhu.edu/node/15554,64d6e965-f1b4-4438-8159-f1d9d3af7568,Physical Atlas of Maryland: Allegany County,,2009-11-13,1898,,31151027501026|31151027501034|31151027501042|31151027501059|31151027501067|31151027501075,https://catalyst.library.jhu.edu/catalog/bib_3457517,34062512,a2842c8f-b065-495b-b93c-684ef188f746,,Public digital access,Maps and Atlases,Copyright Not Evaluated,,corporate_body:Johns Hopkins University. Sheridan Libraries,Maps,Paged Content,,Image,Test,,,b7918d65-362c-420e-b7dc-c94d9022b4d8,,,,,,,,
367,https://digital.library.jhu.edu/node/15561,ce5ea352-fd2d-4f29-bd2f-b16c4e15f54d,Development Map,,2009-11-13,1957,,31151024829453,https://catalyst.library.jhu.edu/catalog/bib_2628697,none,b2a53200-6e09-441c-8c17-01b70048a6ec,,Public digital access,Maps and Atlases,Copyright Not Evaluated,,corporate_body:Johns Hopkins University. Sheridan Libraries,Maps,Image,,Image,Test,,,d385a631-4ed9-4e0e-81b8-e51e1faaa6be,,,,,,,https://stage.digital.library.jhu.edu/system/files/2022-03-28/G3843_B3_G45_1951-1957_c1_0.jp2,
368,https://digital.library.jhu.edu/node/15562,a52d0b54-343c-4f4e-9330-bae09631fcad,"Important farmlands, Baltimore County, Maryland",,2009-11-16,1981,,31151024811378,https://catalyst.library.jhu.edu/catalog/bib_2618486,7696152,1994f9ba-e675-4ebb-80c1-9583a3c79d79,,Public digital access,Maps and Atlases,Copyright Not Evaluated,,corporate_body:Johns Hopkins University. Sheridan Libraries,Maps,Image,,Image,Test,,,6461b4b8-9a5c-4ec3-8e6d-fe6b1420c8b9,,,,,,,https://stage.digital.library.jhu.edu/system/files/2022-03-28/G3843_B3_J1_1981_U5_c1_0.jp2,
369,https://digital.library.jhu.edu/node/15563,6f2e878a-ca22-4411-bfe0-12ec5b70a8e1,"Soil Map of Caroline County, Maryland",,2009-11-16,1929,,31151027747199,https://catalyst.library.jhu.edu/catalog/bib_2862007,none,5f76ec26-fceb-4c60-b0c4-32f6cb9a7e50,,Public digital access,Maps and Atlases,Copyright Not Evaluated,,corporate_body:Johns Hopkins University. Sheridan Libraries,Maps,Image,,Image,Test,,,cdf378e5-cf43-40a9-ab0e-58bda73c7879,,,,,,,https://stage.digital.library.jhu.edu/system/files/2022-03-28/G3843_C3_J3_1929_U5_c1_0.jp2,
370,https://digital.library.jhu.edu/node/15564,78eb59e4-c8ef-4003-bcf2-1669893bc075,"Soil Map, Cecil County, Maryland",,2009-11-16,1927,,31151024828604,https://catalyst.library.jhu.edu/catalog/bib_2637045,704342878,e012af0d-9445-47fe-be76-2aa3c42bc8eb,,Public digital access,Maps and Atlases,Copyright Not Evaluated,,corporate_body:Johns Hopkins University. Sheridan Libraries,Maps,Paged Content,,Image,Test,,,da079a7c-1fbe-4eb0-9cf0-71c8b85630a4,,,,,,,,
371,https://digital.library.jhu.edu/node/15567,3a603ab7-26ec-462a-b72b-c61e5d24040e,Howard County: First District and Gilford District,,2009-11-16,1878,,31151027745169,https://catalyst.library.jhu.edu/catalog/bib_2818192,none,7ac3b30d-67e0-4c36-86a5-5682e4e107ed,,Public digital access,Maps and Atlases,Copyright Not Evaluated,,corporate_body:Johns Hopkins University. Sheridan Libraries,Maps,Image,,Image,Test,,,14a098ad-b729-45b0-ba2d-d11010ed0949,,,,,,,https://stage.digital.library.jhu.edu/system/files/2022-03-28/G3843_H6_1878_c1_0.jp2,
372,https://digital.library.jhu.edu/node/15568,116b4ca1-5223-4901-8f39-19a4fbc6a9b4,Geologic map of Howard County and Adjacent Parts of Montgomery and Baltimore Counties,,2009-11-16,1940,,31151003698465,https://catalyst.library.jhu.edu/catalog/bib_2639808,21688002,37bfed51-c539-4f16-ac7b-6c8faa6bcf24,,Public digital access,Maps and Atlases,Copyright Not Evaluated,,corporate_body:Johns Hopkins University. Sheridan Libraries,Maps,Image,,Image,Test,,,c24fcdd1-a2a3-42fb-8c8d-51ab204e2cc8,,,,,,,https://stage.digital.library.jhu.edu/system/files/2022-03-28/G3843_H6_C5_1940_c1_0.jp2,
373,https://digital.library.jhu.edu/node/15569,86a763a3-8e80-4e8e-ad6c-a5208b30034d,"Soil Map, Kent County, Maryland",,2009-11-16,1930,,31151025605811,https://catalyst.library.jhu.edu/catalog/bib_2642193,none,ac7da930-5f72-45ed-b622-0cadeadd2b66,,Public digital access,Maps and Atlases,Copyright Not Evaluated,,corporate_body:Johns Hopkins University. Sheridan Libraries,Maps,Image,,Image,Test,,,401a98fe-8d57-462c-a738-60554455a320,,,,,,,https://stage.digital.library.jhu.edu/system/files/2022-03-28/G3843_K4_C1_1930_c1_0.jp2,
374,https://digital.library.jhu.edu/node/15570,0e9bae22-6176-4b52-b8aa-7459dcde4512,Map of Kent County showing the geological formations,,2009-11-16,1915,,31151025605829,https://catalyst.library.jhu.edu/catalog/bib_2642200,none,111c4da5-62c4-487c-964d-dfcb5ac48345,,Public digital access,Maps and Atlases,Copyright Not Evaluated,,corporate_body:Johns Hopkins University. Sheridan Libraries,Maps,Image,,Image,Test,,,120dace7-2a3d-48db-bd26-933287d009fc,,,,,,,https://stage.digital.library.jhu.edu/system/files/2022-03-28/G3843_K4_C5_1915_c1_0.jp2,
375,https://digital.library.jhu.edu/node/15571,26822912-91d6-47ed-8ebd-eb126557a1b8,"Soil Map, Talbot County, Maryland",,2009-11-16,1929,,31151025605951,https://catalyst.library.jhu.edu/catalog/bib_2642217,none,96c4b5e5-e31d-442d-8b6a-ca69f2eeac36,,Public digital access,Maps and Atlases,Copyright Not Evaluated,,corporate_body:Johns Hopkins University. Sheridan Libraries,Maps,Paged Content,,Image,Test,,,24126f42-7700-41c8-a882-7b40c3f0235b,,,,,,,,
376,https://digital.library.jhu.edu/node/15574,56f3dc64-8060-4ac2-9b05-2db1dde5846a,Baltimore 1990,,2009-11-17,1990,,31151027746928,https://catalyst.library.jhu.edu/catalog/bib_2256172,none,2bea2771-e699-4170-9fd6-80b4ca05608d,,Public digital access,Maps and Atlases,Copyright Not Evaluated,,corporate_body:Johns Hopkins University. Sheridan Libraries,Maps,Image,,Image,Test,,,de43dbf0-f5f9-4465-821d-2477914841a3,,,,,,,https://stage.digital.library.jhu.edu/system/files/2022-03-28/G3844_B2_1990_c1_0.jp2,
377,https://digital.library.jhu.edu/node/15575,95b98c1e-a469-413f-ba73-8f431158d118,Map of Baltimore City Showing Boundaries of Wards and Legislative Districts,,2009-11-17,1949,,31151027500994,https://catalyst.library.jhu.edu/catalog/bib_3457529,none,4c0eb069-affd-449f-a2e1-f096540d9910,,Public digital access,Maps and Atlases,Copyright Not Evaluated,,corporate_body:Johns Hopkins University. Sheridan Libraries,Maps,Image,,Image,Test,,,733d5167-2925-4f62-9775-cdf0531e6886,,,,,,,https://stage.digital.library.jhu.edu/system/files/2022-03-28/G3844_B2_F7_1949_c1_0.jp2,
378,https://digital.library.jhu.edu/node/15576,17320fea-8eef-4bd0-b88d-66ff5deac81f,"Map of Baltimore, Published with R.L. Polk & Co's Baltimore City Directory, for 1887",,2009-11-17,1887,,31151027417264,https://catalyst.library.jhu.edu/catalog/bib_2739020,230163772,72560218-d89e-4ce9-9673-8523fd838f06,,Public digital access,Maps and Atlases,Copyright Not Evaluated,,corporate_body:Johns Hopkins University. Sheridan Libraries,Maps,Paged Content,,Image,Test,,,98a38e81-a805-4dc5-bad6-56eaf32568ac,,,,,,,,
379,https://digital.library.jhu.edu/node/15579,3fdd4690-ab06-4770-9589-cb30d6e9e48b,Baltimore and Vicinity,,2009-11-17,1918,,31151027745706,https://catalyst.library.jhu.edu/catalog/bib_2821497,8523720,bfa29c06-475f-4bf9-9744-0c1867b57e59,,Public digital access,Maps and Atlases,Copyright Not Evaluated,,corporate_body:Johns Hopkins University. Sheridan Libraries,Maps,Image,,Image,Test,,,645ece1d-13d8-4114-a2ec-568326470611,,,,,,,https://stage.digital.library.jhu.edu/system/files/2022-03-28/G3844_B2_1918_M3_c1_0.jp2,
380,https://digital.library.jhu.edu/node/15580,f910ffb7-6723-4c94-b3fb-da310a850253,The Renaissance Continues: A 20 Year Strategy for Downtown Baltimore,,2009-11-17,1991,,31151027804925,https://catalyst.library.jhu.edu/catalog/bib_3500673,173619679,6d719726-076b-42d5-82db-6c9ba000267b,,Public digital access,Maps and Atlases,Copyright Not Evaluated,,corporate_body:Johns Hopkins University. Sheridan Libraries,Maps,Image,,Image,Test,,,b610bb90-d54a-448a-83b2-c2e85b600ef0,,,,,,,https://stage.digital.library.jhu.edu/system/files/2022-03-28/G3844_B2_G45_1991_c1_0.jp2,
381,https://digital.library.jhu.edu/node/15581,8ffdf971-d068-4f20-8425-fe6f72909eed,"Map of Baltimore City 1952 Showing Boundaries of Precincts, Wards and Legislative Districts",,2009-11-17,1952,,31151027738578,https://catalyst.library.jhu.edu/catalog/bib_2799456,none,c171398e-ce51-4a62-97a2-6bc4e32bccd6,,Public digital access,Maps and Atlases,Copyright Not Evaluated,,corporate_body:Johns Hopkins University. Sheridan Libraries,Maps,Image,,Image,Test,,,90163ddc-520e-4da5-900d-71311c7e51d4,,,,,,,https://stage.digital.library.jhu.edu/system/files/2022-03-28/G3844_B2_F7_1952_c1_0.jp2,
382,https://digital.library.jhu.edu/node/15582,86ebb5df-06bc-4ce7-93d9-4e74260b62a1,"Map of Baltimore City 1958: Showing Boundaries of Precincts, Wards and Councilmanic Districts",,2009-11-17,1958,,31151027738552,https://catalyst.library.jhu.edu/catalog/bib_2799444,none,70a34707-74d5-48b1-9fde-ebdb0cf1c2fa,,Public digital access,Maps and Atlases,Copyright Not Evaluated,,corporate_body:Johns Hopkins University. Sheridan Libraries,Maps,Image,,Image,Test,,,8f4bdcdb-cfca-4071-a3e3-cb9e1d14c957,,,,,,,https://stage.digital.library.jhu.edu/system/files/2022-03-28/G3844_B2_F7_1958_c1_0.jp2,
383,https://digital.library.jhu.edu/node/15583,6a0ef543-aa32-47a7-ae7a-dc4adc23f5c4,"Map of Baltimore City 1954 Showing Boundaries of Precincts, Wards and Legislative Districts",,2009-11-17,1954,,31151027738537,https://catalyst.library.jhu.edu/catalog/bib_2799423,none,ff879b9c-4835-44db-b555-12cfa60e33cb,,Public digital access,Maps and Atlases,Copyright Not Evaluated,,corporate_body:Johns Hopkins University. Sheridan Libraries,Maps,Image,,Image,Test,,,a3a2b9a1-d9bb-45f6-bfbf-4af2deafa48d,,,,,,,https://stage.digital.library.jhu.edu/system/files/2022-03-28/G3844_B2_F7_1954_c1_0.jp2,
384,https://digital.library.jhu.edu/node/15584,2ee6b3c2-d9b6-4725-91ad-2747fc2e96e1,"Map of Baltimore City 1951: Showing Boundaries of Precincts, Wards and Congressional Districts",,2009-11-17,1951,,31151027738560,https://catalyst.library.jhu.edu/catalog/bib_2799450,none,5fdff15c-b009-444d-bfe5-429eeeb50618,,Public digital access,Maps and Atlases,Copyright Not Evaluated,,corporate_body:Johns Hopkins University. Sheridan Libraries,Maps,Image,,Image,Test,,,0e8cdbee-4690-4b3f-83b5-d1ab0e4ad72c,,,,,,,https://stage.digital.library.jhu.edu/system/files/2022-03-28/G3844_B2_F7_1951_c1_0.jp2,
385,https://digital.library.jhu.edu/node/15585,a0774709-8da9-46e4-a3b0-836d0823c59d,"Map of Baltimore City, 1966: Showing Boundaries of Precincts, Wards, and Legislative Districts",,2009-11-17,1966,,31151027738644,https://catalyst.library.jhu.edu/catalog/bib_2801054,180009979,90604154-b581-42a1-91c8-b1f9580d2206,,Public digital access,Maps and Atlases,Copyright Not Evaluated,,corporate_body:Johns Hopkins University. Sheridan Libraries,Maps,Image,,Image,Test,,,d0dc10c7-d66a-4b0f-b45a-f80031232884,,,,,,,https://stage.digital.library.jhu.edu/system/files/2022-03-28/G3844_B2_F7_1966_c1_0.jp2,
386,https://digital.library.jhu.edu/node/15586,c463cd2a-70d9-4f2b-bbc9-390f8b6abb60,"Map of Baltimore City, Showing Boundaries of the Republican City Committee Districts",,2009-11-17,1967,,31151027738586,https://catalyst.library.jhu.edu/catalog/bib_2799485,none,3832d1cc-2b06-4505-9a66-be32108b8f02,,Public digital access,Maps and Atlases,Copyright Not Evaluated,,corporate_body:Johns Hopkins University. Sheridan Libraries,Maps,Image,,Image,Test,,,c1ae9604-fbfb-4b1b-a86a-4b307a9fdebe,,,,,,,https://stage.digital.library.jhu.edu/system/files/2022-03-28/G3844_B2_F7_1967_c1_0.jp2,
387,https://digital.library.jhu.edu/node/15587,a31ee9d8-631b-4e5e-b2bf-97fc4bccf69c,"Map of Baltimore City, 1971: Showing Boundaries of Precincts, Wards, and Councilmanic Districts",,2009-11-17,1971,,31151027738594,https://catalyst.library.jhu.edu/catalog/bib_2799489,none,dae64def-1feb-4760-b35c-42b799c0a921,,Public digital access,Maps and Atlases,Copyright Not Evaluated,,corporate_body:Johns Hopkins University. Sheridan Libraries,Maps,Image,,Image,Test,,,2edb4597-7d7f-4c1d-84f8-33d8d6da36b7,,,,,,,https://stage.digital.library.jhu.edu/system/files/2022-03-28/G3844_B2_F7_1971_c1_0.jp2,
388,https://digital.library.jhu.edu/node/15588,2533dd13-a84c-4e28-b078-f408c33e1406,"Map of Baltimore City, 1978: Congressional Districts",,2009-11-18,1978,,31151027738610,https://catalyst.library.jhu.edu/catalog/bib_2799520,none,4ccef50e-fd4f-41e2-9684-f799e4fd747f,,Public digital access,Maps and Atlases,Copyright Not Evaluated,,corporate_body:Johns Hopkins University. Sheridan Libraries,Maps,Image,,Image,Test,,,c040cc90-fc81-4cc2-a613-ec6f0505163e,,,,,,,https://stage.digital.library.jhu.edu/system/files/2022-03-28/G3844_B2_F7_1978_c1_congressDistricts_0.jp2,
389,https://digital.library.jhu.edu/node/15589,c68bf65c-c379-46cd-848f-9ebbf5dd3ce6,"Map of Baltimore City, 1972, Congressional Districts: Showing Boundaries of Precincts and Wards",,2009-11-18,1972,,31151027738651,https://catalyst.library.jhu.edu/catalog/bib_2801088,180009972,6e26ffa0-1010-4a2e-af5b-a59bea4d3184,,Public digital access,Maps and Atlases,Copyright Not Evaluated,,corporate_body:Johns Hopkins University. Sheridan Libraries,Maps,Image,,Image,Test,,,8dcb0a7b-98b4-4a4d-9279-4a75844e0c0d,,,,,,,https://stage.digital.library.jhu.edu/system/files/2022-03-28/G3844_B2_F7_1972_c1_0.jp2,
390,https://digital.library.jhu.edu/node/15590,556974a6-35a9-459e-a689-943d63678db3,"Congressional Districts, Map of Baltimore City, 1995 Showing Boundaries of Precincts, Wards and Congressional Districts of Baltimore City (408 Precincts)",,2009-11-18,1995,,31151027738628,https://catalyst.library.jhu.edu/catalog/bib_2800090,none,be4a0c47-b41f-4f09-92f5-73acfec44785,,Public digital access,Maps and Atlases,Copyright Not Evaluated,,corporate_body:Johns Hopkins University. Sheridan Libraries,Maps,Image,,Image,Test,,,9c8d0f98-6e3a-4c23-b828-0ff31f59b335,,,,,,,https://stage.digital.library.jhu.edu/system/files/2022-03-28/G3844_B2_F7_1995_c1_0.jp2,
391,https://digital.library.jhu.edu/node/15591,ed2964e5-b903-4910-8e16-1c38904ae853,"Legislative Districts, Map of Baltimore 1996 Showing Boundaries of Precincts, Wards and Legislative Districts for Baltimore City (372 Precincts)",,2009-11-18,1996,,31151027738636,https://catalyst.library.jhu.edu/catalog/bib_2801113,none,9b79e6b9-73b8-4576-913b-5250d0b16518,,Public digital access,Maps and Atlases,Copyright Not Evaluated,,corporate_body:Johns Hopkins University. Sheridan Libraries,Maps,Image,,Image,Test,,,ab0acfec-7ee1-41c5-aecf-1473260ec7bc,,,,,,,https://stage.digital.library.jhu.edu/system/files/2022-03-28/G3844_B2_F7_1996_no1_c1_0.jp2,
392,https://digital.library.jhu.edu/node/15592,205f10a2-3def-4cca-bb88-c958c64993d1,"Councilmanic Districts, Map of Baltimore City, 1996 Showing Boundaries of Precincts and Wards and Councilmanic Districts for Baltimore City (372 Precincts)",,2009-11-18,1996,,31151027738669,https://catalyst.library.jhu.edu/catalog/bib_2801122,none,4a7fa6b2-8a48-47eb-9e76-14e1f0cd3d70,,Public digital access,Maps and Atlases,Copyright Not Evaluated,,corporate_body:Johns Hopkins University. Sheridan Libraries,Maps,Image,,Image,Test,,,4e442186-6f53-4451-81d6-b4f8f9f7ba98,,,,,,,https://stage.digital.library.jhu.edu/system/files/2022-03-28/G3844_B2_F7_1996_no2_c1_0.jp2,
393,https://digital.library.jhu.edu/node/15593,510d5cb4-f6d9-49cd-903b-fa26a13aff64,"Map of Baltimore City Showing the 28 Wards Bounding Lines, Streets, etc.",,2009-11-18,1945,,31151027746746,https://catalyst.library.jhu.edu/catalog/bib_2821560,none,81fa2cb7-def3-47a5-b2b1-e03b71e3a883,,Public digital access,Maps and Atlases,Copyright Not Evaluated,,corporate_body:Johns Hopkins University. Sheridan Libraries,Maps,Image,,Image,Test,,,6230b56f-cdd7-483b-a049-0adc160edf46,,,,,,,https://stage.digital.library.jhu.edu/system/files/2022-03-28/G3844_B2_1945_c1_0.jp2,
